FID,Provinsi,Kode_Prov,Kab_Kota,Kode_Kab,KECAMATAN,Kode_Kec,KELURAHAN,Kode_Kel,KODE_RT_RW,LUAS_KUMUH,skor_kumuh,SUMBR_DATA,SK_KUMUH,Kawasan,WKT
0,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT01_RW01 TOKINJONG,0.989344309662000,39.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.26422152592932 -5.1206127655412343, 120.26417075452372 -5.1205963230035474, 120.26450960573301 -5.1195034677002704, 120.26418417563828 -5.1194015164797007, 120.26403929914844 -5.1193561293050101, 120.26396547842104 -5.1196292180643583"
1,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT01_RW02 TOKINJONG,2.011901594050000,31.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.26010839889284 -5.1193813273071695, 120.25997971484971 -5.1197709092146066, 120.25984402872368 -5.1201816884336671, 120.26000786820141 -5.1202266375006733, 120.26052515061438 -5.1203751739723584, 120.26086466372215 -5.1204722410538466"
2,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT01_RW03 TOKINJONG,4.089001065900000,46.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.25862198268622 -5.1193012874843085, 120.25844085585166 -5.1198384567353488, 120.25811532161461 -5.1206891668165859, 120.25793466897954 -5.1211155762596423, 120.25860166110611 -5.121440820876523, 120.25870429912713 -5.1213710064496158,"
3,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT02_RW01 TOKINJONG,3.408688831500000,42.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.26288915377117 -5.1206322298186047, 120.26328244924274 -5.1208201804995275, 120.26332582426369 -5.1208409088288205, 120.26340758736281 -5.1207302222681834, 120.26366704134087 -5.1203357683433453, 120.26382183807409 -5.1200434212383765"
4,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT02_RW01 ULUSALO,1.973974799040000,38.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.25641163867577 -5.1100843023371816, 120.2564871686798 -5.1103780346635999, 120.25664634744213 -5.1110744575363247, 120.25674124750211 -5.1115229117936556, 120.25686082591594 -5.1121115764325307, 120.25691393894867 -5.1123891922362477,"
5,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT02_RW03 Tokinjong,1.711579037650000,48.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.25861264697228 -5.1226102087302392, 120.25897149313852 -5.1227350478111342, 120.25901576115655 -5.1227588306408238, 120.25937695392527 -5.121598416187287, 120.25932513398627 -5.1215854364508653, 120.25870429912713 -5.1213710064496158,"
6,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT03_RW01 TOKINJONG,3.554574118760000,41.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.2619829886786 -5.1216325022462579, 120.26228351954879 -5.1217934406883572, 120.26226568811609 -5.1220611423763991, 120.26220180443164 -5.1221099808185064, 120.26215372820299 -5.1221467346058018, 120.26212264590187 -5.1221857154032815,"
7,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT03_RW01 ULUSALO,0.582323645010000,40.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.2560457594943 -5.1087871359996226, 120.25611450542304 -5.1089710899120249, 120.25623214878544 -5.1093421772499177, 120.25631653246525 -5.109684431926186, 120.25641163867579 -5.1100843023371816, 120.25685493722331 -5.1099930230956065,"
8,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT03_RW02 TOKINJONG,2.307099127920000,43.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Benteng Balangnipa,"MULTIPOLYGON (((120.26265907306536 -5.1211577026220541, 120.26277077974615 -5.1212037470359668, 120.26286861739594 -5.1212448546875198, 120.26296009225888 -5.1212832889237285, 120.26299918433467 -5.1212997139133849, 120.26300648058535 -5.1213027795175456"
9,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Biringere,1001,1001-RT02_RW01 LOMPU,2.302111318480000,46.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Mangottong,"MULTIPOLYGON (((120.25274774746975 -5.1268250277955483, 120.2524617531672 -5.1275918148735808, 120.25291130073906 -5.1277658516380971, 120.25365897282747 -5.1280783511236194, 120.25376244530395 -5.1280451065047634, 120.25405617362441 -5.1281681115858619,"
10,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Biringere,1001,1001-RT01_RW01 MATTOANGING,1.300325547060000,36.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Mangottong,"MULTIPOLYGON (((120.25649111464438 -5.1256963698023377, 120.25631587899868 -5.1260288171356878, 120.25614731899661 -5.126579017092209, 120.25613229879841 -5.1266920490487413, 120.25663464098275 -5.1269214373696554, 120.25740234000206 -5.1268865304565674,"
11,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Biringere,1001,1001-RT01_RW03 BIRINGERE,2.674355284860000,43.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Mangottong,"MULTIPOLYGON (((120.24153325624142 -5.1362011636852083, 120.24148092990588 -5.1360619961897873, 120.24112545188167 -5.1361434444793632, 120.24133072792385 -5.1373668297806887, 120.24088345979956 -5.1374358113547682, 120.24051963722081 -5.1374723798970452"
12,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Biringere,1001,1001-RT03_RW01 BIRINGERE,0.835877440720000,42.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Mangottong,"MULTIPOLYGON (((120.24678208385787 -5.135417724413573, 120.24695495769576 -5.1357810826214276, 120.2472086321543 -5.1359323437890172, 120.24730376007626 -5.1357079453407222, 120.24711016641054 -5.1355417242169938, 120.24739054344367 -5.1349765720721452,"
13,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Bongki,1005,1005-RT01_RW02 PARUNTU,1.771341888140000,39.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Paruntu,"MULTIPOLYGON (((120.25256138575131 -5.1187891832468573, 120.25245012502388 -5.1193299699984145, 120.25248414132191 -5.1196568971878529, 120.25325565269053 -5.1199564546251981, 120.2533370243048 -5.1199905025876458, 120.25355499568359 -5.1194252831003073,"
14,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Bongki,1005,1005-RT02_RW01 Popanda,4.047124222770000,35.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Paruntu,"MULTIPOLYGON (((120.2410685234763 -5.1085728821009289, 120.24172847791762 -5.1090931007990532, 120.24195721528972 -5.109132338148564, 120.24266661541543 -5.1095593280703611, 120.24272408310053 -5.1094978487870044, 120.2429480880318 -5.1095717278577091, 1"
15,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Bongki,1005,1005-RT02_RW02 PARUNTU,2.247971122760000,25.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Paruntu,"MULTIPOLYGON (((120.25361205916278 -5.1178623849441705, 120.25325183365509 -5.1177900698483176, 120.25260209324036 -5.1176151397153031, 120.252384828407 -5.1175683027344681, 120.25238546584602 -5.1176210845345071, 120.25238687557491 -5.1177031557888064,"
16,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Bongki,1005,1005-RT04_RW02 PARUNTU,1.675287360100000,27.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Paruntu,"MULTIPOLYGON (((120.25222166966347 -5.1149253520353533, 120.25193832567761 -5.1151425546381661, 120.2518641805202 -5.1152838880144698, 120.25213115904761 -5.1154830892912342, 120.2523864693662 -5.1156663680037324, 120.25254465418639 -5.1158119326068423,"
17,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Balangnipa,1003,1003-RT05_RW02 PARUNTU,2.435272123980000,23.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Paruntu,"MULTIPOLYGON (((120.2525292045234 -5.1145896606165033, 120.25250002886938 -5.1148309269766736, 120.25249786638808 -5.1148488094653572, 120.25250034101738 -5.1148688797812154, 120.25264127163825 -5.1150188219010664, 120.25273552850341 -5.1151141432496026,"
18,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW02 KOKOE,2.776194586650000,16.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.2693883538621 -5.1095785963022857, 120.26812999503473 -5.1092885285551031, 120.26811580929201 -5.1094946512084389, 120.26811580929201 -5.1096608791063742, 120.26809745127198 -5.1099301682095133, 120.26806924492121 -5.11010680875901, 1"
19,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT03_RW02 KOKOE,0.835412626033000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.2688139101208 -5.1113051132781546, 120.2678049686569 -5.111016138504155, 120.26780497463479 -5.1112766120274147, 120.26802109859781 -5.1113206623020417, 120.26797854136956 -5.111590366275939, 120.26780664354565 -5.1115774836541972, 12"
20,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW01 KOKOE,1.147805669720000,21.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27012683561277 -5.1117136924394746, 120.27061220237607 -5.1118458428596103, 120.27114291482307 -5.1099505690358695, 120.27069617586453 -5.1098602381046518, 120.27012683561277 -5.1117136924394746)))"
21,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT03_RW01 KOKOE,1.291762199980000,27.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27061220237607 -5.1118458428596103, 120.27096657049732 -5.1119696293043857, 120.27105054398579 -5.1120231585703895, 120.27117986315801 -5.1118056958994158, 120.27123024725108 -5.1117136924394666, 120.27123864459989 -5.1116551447762584"
22,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW03 KOKOE,0.767495529312000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26946751128628 -5.1095770190555347, 120.27069617586453 -5.109860238104635, 120.27085242895356 -5.1094307554051337, 120.27008084096292 -5.1091979449185017, 120.26963897586279 -5.1090751336285409, 120.26946751128628 -5.1095770190555347)"
23,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW01 KOKOE,0.592976324451000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27087689424198 -5.1094188996952123, 120.27085242895356 -5.1094307554051337, 120.27069617586453 -5.109860238104635, 120.27114291482307 -5.1099505690358695, 120.2716120458486 -5.1100110280056734, 120.27167740607713 -5.1093805639185108,"
24,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT03_RW01 LAPPAE,2.216697110860000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26852312954797 -5.1079019149273366, 120.26847546824899 -5.1081766640702897, 120.26844962131952 -5.108367825025578, 120.26844964724694 -5.1084194868438653, 120.2685951816332 -5.1084738832204737, 120.26885080402883 -5.1085721200148244,"
25,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW01 LAPPAE,1.050765463560000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26870682383775 -5.1069671856285135, 120.2686816217734 -5.107075342485901, 120.26859884445925 -5.1074837790275085, 120.26856493103567 -5.107651112938786, 120.26950295903093 -5.1079367965441138, 120.26953913108601 -5.1079547366325517, 1"
26,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW01 LAPPAE,2.116259979380000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.2676963411608 -5.1069102395299693, 120.26755452135285 -5.1075159642111538, 120.26735568497125 -5.108326564205556, 120.26785181350733 -5.1084848226525539, 120.26783546777867 -5.1085412771836536, 120.2679782931362 -5.1085713345311543, 1"
27,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW03 LAPPAE,3.425932127460000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26780097991646 -5.1037559704713296, 120.26794373484691 -5.1038747400461348, 120.26792861961897 -5.1039801271152152, 120.26778082627922 -5.1041691546719896, 120.26768341703264 -5.1042394126877317, 120.26765654551632 -5.1043498181254865"
28,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW03 LENGKONG,0.933563901866000,21.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.270902612806 -5.1094277912914876, 120.27102262953456 -5.1094396949359524, 120.27117857727551 -5.10941106275747, 120.27127462742685 -5.1093934278208968, 120.27150881607599 -5.1093636113762937, 120.27168418204351 -5.109341284059628, 120"
29,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT03_RW03 LENGKONG,2.492607425210000,18.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26977660285705 -5.1091150826572758, 120.27015324320195 -5.1092232857581257, 120.27049041853009 -5.1093287968463406, 120.27077876166135 -5.1094100073701005, 120.27085242895356 -5.1094307554051337, 120.27087689424198 -5.1094188996952123"
30,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW03 LENGKONG,1.545497158030000,18.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27029400545868 -5.1075676708131601, 120.27073139824587 -5.107751321885976, 120.27129307367315 -5.1080023648324904, 120.27157158789306 -5.1081135309561141, 120.27196762754514 -5.1082847554683539, 120.27227996337319 -5.1077914251662877,"
31,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW02 BARU,2.088251677640000,18.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26517200064202 -5.1171773918494887, 120.26555476119159 -5.1172650320604989, 120.2655839374755 -5.1172756745651329, 120.26562047745593 -5.1171344068351061, 120.26563533322205 -5.1170769727116259, 120.26575217963681 -5.1170872386582538,"
32,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW03 BARU,2.730952274850000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26515248719191 -5.1074992150694669, 120.26525426877129 -5.1078328955569177, 120.26548795234366 -5.1084070257609087, 120.26549106812463 -5.1087949512832749, 120.26553311507065 -5.1088799259620865, 120.26564685717288 -5.1090618439062991"
33,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT03_RW02 Kokoe,1.379837598080000,21.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27352435607169 -5.108900613131599, 120.27378388362737 -5.1083090982109969, 120.27355431462384 -5.1081927870271633, 120.2730712908245 -5.1079720600634468, 120.27271167695199 -5.1078425316301814, 120.27237196790631 -5.107699785979503, 1"
34,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW02 TALIBUNGING,2.288504673250000,18.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.2758328533472 -5.1162459625770476, 120.2760781832512 -5.1150341726726074, 120.27583952899083 -5.1149876292560439, 120.27561255710687 -5.1151405576120537, 120.27544566601571 -5.1153317180056783, 120.27542230126299 -5.1154946198612956,"
35,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW01 TALIBUNGING,1.953035795680000,30.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27627416947441 -5.1141328794316037, 120.27623067998577 -5.1142439730475067, 120.27620170265436 -5.1147893477931614, 120.27881978665118 -5.1148317918991433, 120.27880226308658 -5.1144976764780656, 120.2787916237795 -5.1144559120381947,"
36,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW02 TALIBUNGING,1.746208358340000,16.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27689720128093 -5.1178126422827663, 120.27675742999206 -5.1177902018047936, 120.27667899117925 -5.1180013084925084, 120.27630348622415 -5.1179148711169766, 120.27629681058052 -5.117848380820166, 120.27615328424213 -5.1178284337297741,"
37,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT03_RW01 TALIBUNGING,1.465037989580000,17.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27880507937401 -5.1149224892454566, 120.27840579243843 -5.1148950618706133, 120.27834195659607 -5.1152092299121978, 120.27827186233779 -5.1153812742505833, 120.27827561738734 -5.1157054156320427, 120.27804781104791 -5.1156692614091632"
38,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT03_RW02 TALIBUNGING,1.456626719950000,16.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.27802037832438 -5.1177145690768802, 120.27779674426225 -5.1181168353511737, 120.27756309673464 -5.1179855170497746, 120.27740769088268 -5.1178529159868829, 120.27735281395981 -5.1180752789296005, 120.2770524099957 -5.1179921660783441,"
39,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT02_RW01 TAPPE'E,4.486253206790000,18.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.2694055645062 -5.1191057734971972, 120.26954074629002 -5.119198028600815, 120.26946689698222 -5.119732858601485, 120.26901378766969 -5.1196181631611566, 120.26897123044147 -5.1197864662459152, 120.26869836350741 -5.1196443436439072, 1"
40,Sulawesi Selatan,73,Sinjai,07,Sinjai Utara,05,Lappa,1004,1004-RT01_RW01 TAPPEE,0.681562786385000,28.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Minapolitan Lappa,"MULTIPOLYGON (((120.26419575810273 -5.1205156815179151, 120.26417075452372 -5.1205963230035643, 120.26428573904778 -5.1206335612294804, 120.2643293507749 -5.1205091281914354, 120.26434597612457 -5.1205168348976899, 120.26449834058465 -5.1205874636531732,"
41,Sulawesi Selatan,73,Sinjai,07,Tellulimpoe,08,Bua,2008,2008-Desa Bua,2.454699427410000,26.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Takkalala,"MULTIPOLYGON (((120.30969255237493 -5.2275886209666202, 120.30967878385991 -5.2279550850932139, 120.30968128722628 -5.2280710073743162, 120.30970006247404 -5.2281270987929629, 120.30974387138546 -5.2281782043033402, 120.3099153519816 -5.2282554857989183,"
42,Sulawesi Selatan,73,Sinjai,07,Sinjai Timur,03,Panaikang,2004,2004-Desa Panaikang,1.640003146790000,21.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Marana,"MULTIPOLYGON (((120.27547080461414 -5.1690442217014825, 120.27547476349621 -5.1692251637264564, 120.27566903415963 -5.1693005948551312, 120.27562924339563 -5.1696829676091864, 120.27569613889828 -5.1701002279351469, 120.27578128390034 -5.1702650878252534"
43,Sulawesi Selatan,73,Sinjai,07,Sinjai Timur,03,Pasimarannu,2010,2010-Dusun Passahakua Desa Passimarannu,3.047672760400000,32.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Marana,"MULTIPOLYGON (((120.28151570415922 -5.1774588215857005, 120.28154102845694 -5.1774372036046845, 120.28162509970971 -5.1773845955913513, 120.28172330683685 -5.1774409083941642, 120.28180365812267 -5.1773579211040639, 120.28179473020199 -5.1773045721260971"
44,Sulawesi Selatan,73,Sinjai,07,Sinjai Timur,03,Pasimarannu,2010,2010-Dusun Marana Desa Passimarannu,5.596216852480000,31.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Marana,"MULTIPOLYGON (((120.2830992882474 -5.1827738643413461, 120.28308419354782 -5.1827026080176601, 120.28311142090561 -5.1825315683286295, 120.28292292381325 -5.181895383712952, 120.28281820320635 -5.1817055711297835, 120.2828370529156 -5.1813655770195313, 1"
45,Sulawesi Selatan,73,Sinjai,07,Tellulimpoe,08,Patongko,2007,2007-Desa Pattongko,4.797010783090000,23.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Pattongko,"MULTIPOLYGON (((120.33275995120906 -5.2882260122936815, 120.33290726189971 -5.2882015650121819, 120.33313045991586 -5.2881837851704754, 120.33321973912233 -5.2883704734828454, 120.33325321882477 -5.2884949323264676, 120.33336258585268 -5.2885193795963747"
46,Sulawesi Selatan,73,Sinjai,07,Sinjai Timur,03,Sanjai,2002,2002-Desa Sanjai,3.352153817160000,23.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Takkalala,"MULTIPOLYGON (((120.31075690477823 -5.2242336269136107, 120.31074351289725 -5.2242810446923436, 120.31043549963492 -5.2247611494999076, 120.3101230224123 -5.2251819818064584, 120.30975995363939 -5.2256961673747879, 120.30963496275031 -5.2258354567644663,"
47,Sulawesi Selatan,73,Sinjai,07,Sinjai Timur,03,Tongke - Tongke,2011,2011-Desa Tongke-Tongke,23.690018027400001,44.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Kawasan Tongke Tongke,"MULTIPOLYGON (((120.27212207217509 -5.149672902545178, 120.27161764465862 -5.1498507402042781, 120.2713631989202 -5.1498818617895221, 120.27130963139629 -5.1497996118823917, 120.27114446486436 -5.1497351457315297, 120.27110428922146 -5.1498485172338624,"
48,Sulawesi Selatan,73,Sinjai,07,Sinjai Timur,03,Samataring,1001,1001-Dusun Pangasa Kel. Samataring,4.317970535640000,24.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Samataring,"MULTIPOLYGON (((120.26476596313894 -5.1312879025607359, 120.26441603666829 -5.1312755752697656, 120.2641839107315 -5.1310147390789718, 120.2642473981672 -5.1309119853988294, 120.2640172562128 -5.1309139614312995, 120.26400138435382 -5.1307124060881319, 1"
49,Sulawesi Selatan,73,Sinjai,07,Sinjai Timur,03,Samataring,1001,1001-Dusun Poliwali Kel.Samataring,1.959583923790000,26.000000000000000,Hasil Verifikasi Pendataan Tahun 2024, ,Daerah Kumuh Samataring,"MULTIPOLYGON (((120.26480117837673 -5.1426605667288365, 120.26471884543845 -5.1423857507800026, 120.26463651250013 -5.1420843396029641, 120.2645119004854 -5.1418294697463187, 120.26440509018708 -5.1416654664802817, 120.26425600081232 -5.1416011949185538,"