Data Aset Tanah Pemda yang telah disertifikatkan 5 tahun terkahir;;;;;;;;;;;;;;
No;Nomor Sertifikat;Nama Pemilik / Instansi;Luas (m²);Lokasi / Alamat;Desa / Kelurahan;Kecamatan;Tanggal Terbit Sertifikat;Nomor Hak (HGB/Hak Pakai/Hak Milik);Peruntukan / Penggunaan Tanah;Koordinat Longitude;Koordinat Latitude;Nilai Aset (Rp);Status Tanah (Aktif / Sengketa / Tidak Digunakan);Keterangan
1;00031;UPTD SMPN 23 SINJAI;6.890,00;Kel. Sangiaserri, Kec. Sinjai Selatan;Kel. Sangiasseri;SINJAI SELATAN;27-04-2022;HAK PAKAI;Tanah Bangunan Sekolah;120.147308;-5.253.531;;Aktif;SMP NEG. 6 Sinjai Selatan
2;00003;SDN NO. 244 JENNA;2.201,00;Dusun Jenna Desa Polewali Kec.Sinjai Selatan;Desa poliwali;SINJAI SELATAN;22-10-2021;HAK PAKAI;Tanah Bangunan Sekolah;120.097481;-5.256.962;;Aktif;
3;00011;TK Negeri VIII Pasimarannu Sinjai Timur;250,00;Jl. Petta Nonci No. 2 Desa Pasimarannu Kec. Sinjai Timur;Desa Pasimarannu;SINJAI UTARA;26-12-2022;HAK PAKAI;Tanah Bangunan TK Neg. VIII Passimarannu Sinjai Timur;120.275390;-5.177.638;;Aktif;181
4;00020;TK Negeri I Dompili Sinjai Timur;844,00;Jl.H.Abd.Latief No.A 18 ,Desa Saukang Kec. Sinjai Timur;Desa Saukang;SINJAI TIMUR;09-05-2022;HAK PAKAI;Tanah Bangunan TK Idhata I Dompili;120.242942;-5.140.719;;Aktif;
5;00008;TK Negeri Palangka Sinjai Selatan;361,00;Dusun Honto, Desa Palangka Kec. Sinjai Selatan;Desa Palangka;SINJAI UTARA;24-01-2023;HAK PAKAI;Sebidang Tanah Non Pertanian yang dipergunan untuk tanah bangunan TK Neg.Palangka;120.124594;-5.303.542;;Aktif;
6;00009;TK Negeri Bijinangka Sinjai Borong;321,00;Dusun Nangkae, Desa Biji Nangka Kec. Sinjai Borong;Desa Biji Nangka;SINJAI UTARA;23-06-2022;HAK PAKAI;Tanah Bangunan Gedung TK Neg. Biji Nangka;120.071759;-5299120.;;Aktif;
7;00010;TK Negeri Batu Belerang Sinjai Borong;282,00;Dusun Jeppara, Desa Batu Belerang, Kec. Sinjai Brorong;Desa Batu Belerang;SINJAI BORONG;23-06-2022;HAK PAKAI;Tanah Bangunan TK Negeri Batu Belerang;120.034796;-5.306.965;;Aktif;
8;00012;TK Negeri Bonto Sinala Sinjai Borong;272,00;Dusun Bongki-Bongki, Desa Bonto Sinala, Kec. Sinjai Borong;Desa Bonto Sinala;SINJAI BORONG;28-06-2022;HAK PAKAI;Tanah Bangunan TK Negeri Bonto Sinala;120.073623;-5.311.720;;Aktif;
9;00024;TK Negeri Pasir Putih Sinjai Borong;477,00;Kel. Pasir Putih Kec. Sinjai Borong;Kel. Pasir Putih;SINJAI UTARA;23-06-2022;HAK PAKAI;Tanah Bangunan TK Neg.Pasir Putih;120.065208;-5.324.539;;Aktif;
10;00023;TK Negeri Mannyaha Sinjai Borong;184,00;Lingk. Mannyaha, Kel. Pasir Putih, Kec. Sinjai Borong;Kel. Pasir Putih;SINJAI UTARA;23-06-2022;HAK PAKAI;Tanah Bangunan Gedung Sekolah TK Neg. Mannyaha;120.073250;-5.320.894;;Aktif;
11;00002;Pustu Polewali;467,00;Dusun lantak desa Polewali;Desa poliwali;SINJAI SELATAN;22-10-2021;HAK PAKAI;Gedung Pustu;120.091132;-5.239.714;;Aktif;
12;00128;Rumah Sakit Umum Daerah;16.240,00;Jl. Jendral Sudirman, Kel. Biringere, Kec. Sinjai Utara;Kel. Biringere;SINJAI UTARA;08-08-2023;HAK PAKAI;Rumah Sakit Umum Daerah (RSUD);120.248856;-5.128.458;;Aktif;
13;00059;Dinas Pekerjaan Umum dan Penataan Ruang;2.087,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;02-08-2023;HAK PAKAI;Tanah Ruas Jl. Gunung Rinjani;120.254528;-5.117.003;;Aktif;
14;00112;Dinas Pekerjaan Umum dan Penataan Ruang;1.731,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Bidang 1;120.251838;-5.132.592;;Aktif;1732
15;00107;Dinas Pekerjaan Umum dan Penataan Ruang;852,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Baru;120.250615;-5.133.588;;Aktif;
16;00120;Dinas Pekerjaan Umum dan Penataan Ruang;2.005,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;27-01-2023;HAK PAKAI;Tanah Ruas Jl. Pattimura;120.251771;-5.131.554;;Aktif;
17;00115;Dinas Pekerjaan Umum dan Penataan Ruang;2.699,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. Teuku Umar;120.253102;-5.128.856;;Aktif;Penamaan Peta jl. Pattimura
18;00136;Dinas Pekerjaan Umum dan Penataan Ruang;3.710,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. K.H. Agus Salim;120.257156;-5.122.980;;Aktif;
19;00032;Dinas Pekerjaan Umum dan Penataan Ruang;1.197,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. Cakalang Bidang 2;120.269111;-5.110.708;;Aktif;
20;00129;Dinas Pekerjaan Umum dan Penataan Ruang;3.582,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;14-08-2023;HAK PAKAI;Tanah Ruas Jl. Veteran Bidang 1;120.245544;-5.132.176;;Aktif;
21;00123;Dinas Pekerjaan Umum dan Penataan Ruang;1.410,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;02-08-2023;HAK PAKAI;Tanah Ruas Jl. Veteran I;120.246219;-5.131.270;;Aktif;
22;00131;Dinas Pekerjaan Umum dan Penataan Ruang;1.032,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;14-08-2023;HAK PAKAI;Tanah Ruas Jl. Tekukur;120.252739;-5.129.221;;Aktif;
23;00094;Dinas Pekerjaan Umum dan Penataan Ruang;999,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;26-01-2021;HAK PAKAI;Tanah Ruas Jl. Baso Kalaka Dalam;120.251492;-5.127.288;;Aktif;
24;00134;Dinas Pekerjaan Umum dan Penataan Ruang;2.115,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;12-12-2022;HAK PAKAI;Tanah Ruas Jl. Bulu Kunyi;120.253934;-5.122.716;;Aktif;
25;00054;Dinas Pekerjaan Umum dan Penataan Ruang;3.001,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;01-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Bicara Bidang 1;120.253925;-5.117.464;;Aktif;Penamaan Peta Jl. Pramuka
26;00063;Dinas Pekerjaan Umum dan Penataan Ruang;2.060,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;02-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Bicara I Bidang 1;120.249876;-5.113.157;;Aktif;
27;00148;Dinas Pekerjaan Umum dan Penataan Ruang;1.793,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;27-07-2023;HAK PAKAI;Tanah Ruas Jl. Gunung Kerinci;120.256417;-5.116.934;;Aktif;
28;00065;Dinas Pekerjaan Umum dan Penataan Ruang;1.737,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;03-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Salaka;120.255282;-5.119.370;;Aktif;Koreksi Nomor sertipikat pada Peta 
29;00093;Dinas Pekerjaan Umum dan Penataan Ruang;1.808,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;25-01-2021;HAK PAKAI;Tanah Ruas Jl. Baso Kalaka;120.250983;-5.126.493;;Aktif;
30;00135;Dinas Pekerjaan Umum dan Penataan Ruang;3.113,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;12-12-2022;HAK PAKAI;Tanah Ruas Jl. Bulu Kunyi;120.254838;-5.120.659;;Aktif;3117
31;00111;Dinas Pekerjaan Umum dan Penataan Ruang;1.523,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Bidang 3;120.253143;-5.130.916;;Aktif;
32;00113;Dinas Pekerjaan Umum dan Penataan Ruang;886,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Bidang 4;120.253870;-5.129.748;;Aktif;
33;00102;Dinas Pekerjaan Umum dan Penataan Ruang;2.272,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;24-11-2022;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Bidang 5;120.254527;-5.128.587;;Aktif;
34;00104;Dinas Pekerjaan Umum dan Penataan Ruang;2.091,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;24-11-2022;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Bidang 7;120.255796;-5.126.191;;Aktif;
35;00103;Dinas Pekerjaan Umum dan Penataan Ruang;1.014,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;24-11-2022;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Bidang 6;120.255244;-5.127.263;;Aktif;
36;00133;Dinas Pekerjaan Umum dan Penataan Ruang;3.565,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. K.H. Agus Salim;120.258320;-5.120.041;;Aktif;
37;00033;Dinas Pekerjaan Umum dan Penataan Ruang;559,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. Cakalang Bidang 3;120.269389;-5.109.824;;Aktif;
38;00030;Dinas Pekerjaan Umum dan Penataan Ruang;1.133,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;24-11-2022;HAK PAKAI;Tanah Ruas Jl. Cakalang Bidang 5;120.269847;-5.108.627;;Aktif;Penamaan Pada Peta Jl. Titang
39;00031;Dinas Pekerjaan Umum dan Penataan Ruang;1.097,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. Cakalang Bidang 6;120.270237;-5.107.683;;Aktif;Penamaan Pada Peta Jl. Titang
40;00034;Dinas Pekerjaan Umum dan Penataan Ruang;460,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;19-01-2023;HAK PAKAI;Tanah Ruas Jl. Cakalang Bidang 4;120.269572;-5.109.315;;Aktif;Penamaan Pada Peta Jl. Titang
41;00124;Dinas Pekerjaan Umum dan Penataan Ruang;363,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;02-08-2023;HAK PAKAI;Tanah Ruas Jl. Veteran Bidang 2;120.245253;-5.131.869;;Aktif;
42;00117;Dinas Pekerjaan Umum dan Penataan Ruang;4.151,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;19-01-2023;HAK PAKAI;Tanah Ruas Jl. Veteran Bidang 3;120.246277;-5.134.597;;Aktif;
43;00119;Dinas Pekerjaan Umum dan Penataan Ruang;518,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;19-01-2023;HAK PAKAI;Tanah Ruas Jl. R. W. Monginsidi Bidang 2;120.252611;-5.131.766;;Aktif;
44;00038;Dinas Pekerjaan Umum dan Penataan Ruang;3.946,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;14-08-2023;HAK PAKAI;Tanah Ruas Jl. Cakalang Bidang 1;120.268473;-5.112.874;;Aktif;Penamaan Pada Peta Jl. Udang
45;00064;Dinas Pekerjaan Umum dan Penataan Ruang;846,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;02-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Bicara I Bidang 2;120.248437;-5.111.746;;Aktif;
46;00053;Dinas Pekerjaan Umum dan Penataan Ruang;3.628,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;01-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Bicara Bidang 2;120.251887;-5.115.309;;Aktif;Penamaan Pada Peta Jl. Pramuka
47;00057;Dinas Pekerjaan Umum dan Penataan Ruang;3.820,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;01-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Bicara Bidang 3;120.251688;-5.112.469;;Aktif;Penamaan Pada Peta Jl. Pramuka
48;00105;Dinas Pekerjaan Umum dan Penataan Ruang;975,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. Andi. Paddo;120.246083;-5.139.919;;Aktif;
49;00116;Dinas Pekerjaan Umum dan Penataan Ruang;2.134,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;21-12-2022;HAK PAKAI;Tanah Ruas Jl. Letjend Sukawati;120.249373;-5.132.761;;Aktif;
50;00130;Dinas Pekerjaan Umum dan Penataan Ruang;2.884,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;14-08-2023;HAK PAKAI;Tanah Ruas Jl. M. H. Thamrin;120.252747;-5.129.723;;Aktif;
51;00117;Dinas Pekerjaan Umum dan Penataan Ruang;1.313,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;26-01-2021;HAK PAKAI;Tanah Ruas Jl. Yahya Mathan;120.257360;-5.120.928;;Aktif;
52;00112;Dinas Pekerjaan Umum dan Penataan Ruang;2.015,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;25-01-2021;HAK PAKAI;Tanah Ruas Jl. Yahya Mathan I;120.256976;-5.121.238;;Aktif;
53;00132;Dinas Pekerjaan Umum dan Penataan Ruang;1.086,00;Kel .Balangnipa;Kel .Balangnipa;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. DR. Samratulangi Bidang 3;120.258635;-5.123.947;;Aktif;
54;00111;Dinas Pekerjaan Umum dan Penataan Ruang;1.144,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;25-01-2021;HAK PAKAI;Tanah Ruas Jl. Sultan Hasanuddin I;120.257217;-5.118.223;;Aktif;
55;00138;Dinas Pekerjaan Umum dan Penataan Ruang;2.909,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. Teratai Bidang 2;120.263963;-5.119.710;;Aktif;
56;00126;Dinas Pekerjaan Umum dan Penataan Ruang;556,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;24-12-2022;HAK PAKAI;Tanah Ruas Jl. Melati Bidang 1;120.261344;-5.119.604;;Aktif;
57;00145;Dinas Pekerjaan Umum dan Penataan Ruang;1.037,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;26-07-2023;HAK PAKAI;Tanah Ruas Jl. Beluntas;120.261733;-5.119.985;;Aktif;Penamaan Pada Peta Jl. Haji Oemar Said Cokroaminoto
58;00139;Dinas Pekerjaan Umum dan Penataan Ruang;1.927,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. Hos Cokroaminoto;120.261274;-5.119.116;;Aktif;
59;00128;Dinas Pekerjaan Umum dan Penataan Ruang;433,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;24-11-2022;HAK PAKAI;Tanah Ruas Jl. Flamboyan;120.260974;-5.118.820;;Aktif;
60;00142;Dinas Pekerjaan Umum dan Penataan Ruang;367,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;19-01-2023;HAK PAKAI;Tanah Ruas Jl. Markisa Bidang II;120.259798;-5.117.711;;Aktif;
61;00127;Dinas Pekerjaan Umum dan Penataan Ruang;690,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;24-11-2022;HAK PAKAI;Tanah Ruas Jl. Muh. Tahir Bidang 1;120.259258;-5.117.597;;Aktif;
62;00137;Dinas Pekerjaan Umum dan Penataan Ruang;1.142,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. Anggrek;120.261035;-5.118.457;;Aktif;
63;00154;Dinas Pekerjaan Umum dan Penataan Ruang;1.429,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;02-08-2023;HAK PAKAI;Tanah Ruas Jl. Mawar;120.262526;-5.118.041;;Aktif;
64;00036;Dinas Pekerjaan Umum dan Penataan Ruang;2.650,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;01-08-2023;HAK PAKAI;Tanah Ruas Jl. Baronang;120.266246;-5.117.817;;Aktif;
65;00037;Dinas Pekerjaan Umum dan Penataan Ruang;2.272,00;Kel. Lappa;Kel. Lappa;SINJAI UTARA;01-08-2023;HAK PAKAI;Tanah Ruas Jl. Titang Bidang 1;120.267712;-5.117.173;;Aktif;
66;00106;Dinas Pekerjaan Umum dan Penataan Ruang;1.309,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. K. H. Dewantara;120.248863;-5.134.289;;Aktif;
67;00109;Dinas Pekerjaan Umum dan Penataan Ruang;1.261,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;16-12-2022;HAK PAKAI;Tanah Ruas Jl. K. H. Dewantara I Bidang 1;120.247438;-5.133.496;;Aktif;
68;00108;Dinas Pekerjaan Umum dan Penataan Ruang;2.334,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;01-12-2022;HAK PAKAI;Tanah Ruas Jl. A. Akbar;120.250044;-5.130.668;;Aktif;
69;00155;Dinas Pekerjaan Umum dan Penataan Ruang;1.951,00;Kel. Balangnipa / Kel. Bongki;Kel. Balangnipa / Kel. Bongki;SINJAI UTARA;02-08-2023;HAK PAKAI;Tanah Ruas Jl. Gunung Bawakaraeng Bidang 1;120.254019;-5.120.855;;Aktif;
70;00067;Dinas Pekerjaan Umum dan Penataan Ruang;1.501,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;14-08-2023;HAK PAKAI;Tanah Ruas Jl. Lompo Battang Bidang 1;120.255568;-5.117.195;;Aktif;
71;00152;Dinas Pekerjaan Umum dan Penataan Ruang;1.575,00;Kel. Bongki;Kel. Balangnipa;SINJAI UTARA;01-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Lohe I;120.255034;-5.113.356;;Aktif;
72;00150;Dinas Pekerjaan Umum dan Penataan Ruang;1.476,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;27-07-2023;HAK PAKAI;Tanah Ruas Jl. Gunung Krakatau;120.256579;-5.114.525;;Aktif;
73;00149;Dinas Pekerjaan Umum dan Penataan Ruang;920,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;27-07-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Beppajeng;120.257105;-5.114.938;;Aktif;
74;00069;Dinas Pekerjaan Umum dan Penataan Ruang;1.314,00;Kel. Bongki;Kel. Bongki;SINJAI UTARA;14-08-2023;HAK PAKAI;Tanah Ruas Jl. Bulu Patukku;120.251850;-5.110.406;;Aktif;
75;00141;Dinas Pekerjaan Umum dan Penataan Ruang;1.468,00;Kel. Balangnipa;Kel. Balangnipa;SINJAI UTARA;19-01-2023;HAK PAKAI;Tanah Ruas Jl. Pramuka;120.255962;-5.117.938;;Aktif;
76;00127;Dinas Pekerjaan Umum dan Penataan Ruang;2.037,00;Kel. Biringere;Kel. Biringere;SINJAI UTARA;03-08-2023;HAK PAKAI;Tanah Ruas Jl. Dahlan Isma;120.249684;-5.131.610;;Aktif;
