WKT,LEFT_FID,RIGHT_FID
"LINESTRING (120.26476596313897 -5.131287902560698, 120.26483437385357 -5.131670455645996, 120.26513244008048 -5.131693343788222, 120.26513423828473 -5.131828863806274, 120.26517887788795 -5.131998802331837, 120.26515606209078 -5.132140088397173, 120.26548644610754 -5.132249774949281, 120.26539392469284 -5.132450606307047, 120.26504121147545 -5.132291297003609, 120.26494847813053 -5.13256489448801, 120.26493073481599 -5.132699664075056, 120.26534194839785 -5.132896521939288, 120.26550183990304 -5.132815520778132, 120.26549532307533 -5.1329018469933745, 120.26551615489018 -5.132956187714453, 120.26550425099596 -5.1330964855548205, 120.26545961139274 -5.13319528683238, 120.26537132417742 -5.133317800395319, 120.26554988259038 -5.133404745490176, 120.26549929104004 -5.133587527753279, 120.26538124408926 -5.133605311970666, 120.26521930152865 -5.133721650380594, 120.26510472654705 -5.13362309618761, 120.2650404951179 -5.133530223049452, 120.26512204483689 -5.133462218258942, 120.26526797973722 -5.133350472275631, 120.26526844852951 -5.133240493786205, 120.26526207965911 -5.1330563687044455, 120.26505497279749 -5.132974191298676, 120.26500251333752 -5.132973966494412, 120.26493049869642 -5.133086029231369, 120.2647069143286 -5.132953572650199, 120.2646351646751 -5.133003473605123, 120.26431831915336 -5.132932780068587, 120.26426942582727 -5.133214694147068, 120.26443145088818 -5.133244079222153, 120.26451695723819 -5.133323344739769, 120.26467289210419 -5.133729757324422, 120.26427418192908 -5.133946176041591, 120.26413431117233 -5.134024228948129, 120.26399344842437 -5.133958032179884, 120.26401031227442 -5.133880967276892, 120.26378215430236 -5.133727825454824, 120.26379604217898 -5.133686328954721, 120.26367204328108 -5.133579623656524, 120.26353713248024 -5.133336572632683, 120.26342503747647 -5.13319528683238, 120.26332484636701 -5.133177502603535, 120.26327028685198 -5.133053012987941, 120.26336650999671 -5.13298286406678, 120.26340817362642 -5.133027324651505, 120.26345876517675 -5.13298286406678, 120.26347066907097 -5.132889990835364, 120.26364823549271 -5.1330569650396045, 120.26359565995999 -5.133174538565364, 120.26383373784388 -5.133317800395319, 120.26389524129723 -5.133269387780513, 120.26398253652135 -5.133030288690386, 120.26402023218625 -5.132853434346949, 120.26401824820394 -5.132778345337184, 120.2640420559923 -5.132652867630026, 120.26402023218625 -5.132636071399664, 120.26404602395702 -5.132557030309546, 120.26395376877699 -5.132528377912025, 120.26403114408927 -5.13233571520517, 120.26407280771897 -5.132243829893722, 120.26407379971018 -5.132020538651603, 120.2642404542289 -5.132002754389984, 120.26422187586702 -5.131960658047039, 120.26431487053561 -5.131951867507987, 120.26405174276893 -5.131474476886287, 120.26383573428929 -5.131578749743391, 120.26380150330635 -5.131553737900927, 120.26374847347765 -5.131463613616359, 120.26365179696312 -5.1313197466091625, 120.2635913569002 -5.131177947624342, 120.26338509048107 -5.131234444562403, 120.26331509613617 -5.131096430036462, 120.26333490617192 -5.130924371827448, 120.26331622152627 -5.130832482075374, 120.26316060506636 -5.130642457641675, 120.26311980320013 -5.130816338546016, 120.26315706640713 -5.131024982692865, 120.26312297800676 -5.131078392196707, 120.26302439998591 -5.131044975522657, 120.26299250304517 -5.130808142056751, 120.26296179212284 -5.130628694708304, 120.2629881992745 -5.130475313662218, 120.26296698336316 -5.1304178416968975, 120.26287572863752 -5.130336292039915, 120.26291118604378 -5.130285582798309, 120.26300840117972 -5.130317199348043, 120.26307387259779 -5.1301610926183665, 120.2633218703935 -5.130244086074385, 120.2632435030901 -5.130386360545256, 120.26338238185565 -5.13056617962284, 120.26345975716795 -5.130518754816092, 120.26359268398647 -5.130514802748707, 120.26369783505184 -5.130641268892931, 120.26385456965882 -5.130589892024926, 120.2640013843538 -5.130712406088176, 120.26401725621282 -5.130913961431259, 120.26424739816721 -5.130911985398854, 120.26418391073155 -5.131014739078997, 120.26441603666834 -5.131275575269776, 120.26476596313897 -5.131287902560698)",-1,48
"LINESTRING (120.25274774746974 -5.126825027795577, 120.25493068294213 -5.127662793263597, 120.25455017125428 -5.128424095057025, 120.25405617362436 -5.128168111585894, 120.25376244530395 -5.128045106504751, 120.2536589728275 -5.128078351123631, 120.25291130073907 -5.1277658516380535, 120.2524617531672 -5.127591814873587, 120.25274774746974 -5.126825027795577)",-1,9
"LINESTRING (120.25649111464438 -5.125696369802289, 120.25697342989781 -5.125965652155682, 120.25693003821414 -5.126086995401267, 120.25719539504914 -5.12624324557389, 120.25725046910911 -5.126364588766717, 120.257499136835 -5.1265291500461645, 120.2575041435677 -5.126859934711956, 120.25740234000205 -5.126886530456585, 120.25663464098275 -5.1269214373696785, 120.25613229879836 -5.126692049048718, 120.25614731899661 -5.1265790170922125, 120.25631587899865 -5.126028817135684, 120.25649111464438 -5.125696369802289)",-1,10
"LINESTRING (120.25937695392525 -5.121598416187266, 120.25901576115659 -5.122758830640859, 120.25897149313853 -5.122735047811109, 120.25861264697224 -5.122610208730259)",-1,5
"LINESTRING (120.26300648058724 -5.121302779513102, 120.26305429106831 -5.121322867643106, 120.2632384708449 -5.121412596305828, 120.26335441125072 -5.121400181614864, 120.26360292923744 -5.121500227156315, 120.26378275611545 -5.121604282375512, 120.26373726946731 -5.1218709097775355, 120.26366221621765 -5.121857837249942, 120.26358573236986 -5.121907716000849, 120.2634253982144 -5.121865271890578, 120.2633761586767 -5.122140123091133, 120.26309533301824 -5.122100556376606, 120.26306020058759 -5.122235508416726, 120.26299946049579 -5.122440128743276, 120.26317093529042 -5.122489636482073, 120.26296768778049 -5.122845963586163, 120.26291118252286 -5.122821431370437, 120.2628886760102 -5.122862664822823, 120.26286273455713 -5.12296601452362, 120.26278058155052 -5.122931515252447, 120.26274145903434 -5.123052832825857, 120.26280218147814 -5.123074779278867, 120.26271442872374 -5.123342397305895, 120.26274804881658 -5.123355714573273, 120.26269911954262 -5.123758606782467, 120.26264339442343 -5.123820573998892, 120.26263062429288 -5.1239133761997495, 120.2625783134383 -5.123984627725407, 120.26252944293651 -5.124030182717008, 120.26249182950832 -5.124056100527306, 120.26227001667968 -5.123936149744044, 120.26222082636484 -5.124058245252326, 120.26201458423151 -5.123912038884602, 120.26184527947908 -5.123688962510074, 120.26176468424539 -5.12338453999621, 120.26190547886952 -5.12322420289306, 120.26199121916758 -5.1231338183946855, 120.26201084640769 -5.123110123561923, 120.26203420784091 -5.122999765185885, 120.26200624535429 -5.1227941762305145, 120.26210010382906 -5.122644285171305, 120.26214082889868 -5.12248809631408, 120.26214014346333 -5.122313081341077, 120.26211243560687 -5.1222054997481985, 120.26212264590188 -5.122185715403281, 120.26215372820297 -5.122146734605846, 120.26220180443165 -5.122109980818544, 120.26226568811613 -5.1220611423763645, 120.26228351954882 -5.121793440688347, 120.26198298867858 -5.121632502246219)",-1,6
"LINESTRING (120.26265907307159 -5.121157702606969, 120.26277077974616 -5.12120374703595, 120.26286861739943 -5.121244854679284, 120.26296009226196 -5.121283288916321, 120.26299918433669 -5.121299713908443, 120.26300648058724 -5.121302779513102)",8,6
"LINESTRING (120.25861264697224 -5.122610208730259, 120.25831857793192 -5.122512117927134, 120.25830321652458 -5.122479775362241, 120.25833571780456 -5.122406993246529, 120.25839935988576 -5.122300872478889, 120.25842476380366 -5.122214910151411, 120.2582477377638 -5.122069503797076, 120.25811115088199 -5.121946984035184, 120.25803291719109 -5.121840255070674, 120.25793575053557 -5.121699972810554, 120.25788259455 -5.1215837879002395, 120.25777585646887 -5.121476462203909, 120.25793466897956 -5.12111557625967)",-1,5
"LINESTRING (120.25937695392525 -5.121598416187266, 120.25932513398625 -5.121585436450869, 120.25870429912717 -5.121371006449647, 120.25860166110616 -5.121440820876509, 120.25793466897956 -5.12111557625967)",5,2
"LINESTRING (120.26198298867858 -5.121632502246219, 120.26222718568707 -5.121068238133806, 120.26225492595013 -5.120991116905381)",-1,6
"LINESTRING (120.26225492595013 -5.120991116905381, 120.26236533739313 -5.1210366274984525, 120.26265907307159 -5.121157702606969)",8,6
"LINESTRING (120.26332582426372 -5.120840908828826, 120.26329918704862 -5.120903993730395, 120.2630859969958 -5.121243542514951, 120.26302762047503 -5.121289197571486, 120.26300648058724 -5.121302779513102)",-1,8
"LINESTRING (120.26343525039293 -5.1206881655471586, 120.26340758736285 -5.120730222268198, 120.26332582426372 -5.120840908828826)",-1,3
"LINESTRING (120.26364276385517 -5.120772980670439, 120.26343525039293 -5.1206881655471586)",-1,0
"LINESTRING (120.26332582426372 -5.120840908828826, 120.26328244924672 -5.120820180491202, 120.26288915377114 -5.120632229818576)",8,3
"LINESTRING (120.2642215259298 -5.120612765539854, 120.26412956269988 -5.120922811330051, 120.26407412535724 -5.120907967857378, 120.26378101527668 -5.1208294868972475, 120.26364276385517 -5.120772980670439)",-1,0
"LINESTRING (120.26419575819669 -5.120515681547009, 120.26417075452369 -5.120596323003544, 120.2642215259298 -5.120612765539854)",40,0
"LINESTRING (120.26343525039293 -5.1206881655471586, 120.26343440987826 -5.120687822012536, 120.26366704133795 -5.120335768347915)",3,3
"LINESTRING (120.26343525039293 -5.1206881655471586, 120.26343440987826 -5.120687822012536, 120.26366704133795 -5.120335768347915)",3,51
"LINESTRING (120.26343525039293 -5.1206881655471586, 120.26366704133795 -5.120335768347915)",3,0
"LINESTRING (120.26343525039293 -5.1206881655471586, 120.26366704133795 -5.120335768347915)",51,0
"LINESTRING (120.26370598253781 -5.120262224523196, 120.26366704133795 -5.120335768347915)",-1,3
"LINESTRING (120.26366704133795 -5.120335768347915, 120.26369225661414 -5.120297608676137, 120.26370598253781 -5.120262224523196)",-1,0
"LINESTRING (120.25984402870536 -5.120181688427626, 120.25982784319385 -5.120230688800807, 120.25959680688936 -5.120891720452268, 120.25937695392525 -5.121598416187266)",-1,2
"LINESTRING (120.26436982509323 -5.119954285450999, 120.26435075311271 -5.12001579563852, 120.26419575819669 -5.120515681547009)",40,0
"LINESTRING (120.26436982509323 -5.119954285450999, 120.26472033741338 -5.120040090405873, 120.26515488100044 -5.120132323273794, 120.2652935170939 -5.12016591001838, 120.26532851722487 -5.120172931602672, 120.26537764000547 -5.12017327139158, 120.26544227778379 -5.120173718494024, 120.26550294952104 -5.120373377332997, 120.26541308872294 -5.120396504401435, 120.26530933006723 -5.120423208278766, 120.26528785274171 -5.120488654766729, 120.26525282809853 -5.120478382687009, 120.26509923411557 -5.120433336391426, 120.26507691419775 -5.120487383094894, 120.26503418231651 -5.120590856427019, 120.26498238720431 -5.120567954398301, 120.264952380496 -5.120614674227551, 120.2646796043196 -5.120534828423094, 120.26465807767761 -5.120586954126936, 120.26464057318375 -5.120629340385173, 120.26449834058464 -5.120587463653135, 120.26434597612456 -5.120516834897669, 120.26432935077493 -5.120509128191462, 120.26428573904782 -5.120633561229469, 120.2642215259298 -5.120612765539854)",-1,40
"LINESTRING (120.25984402870536 -5.120181688427626, 120.25997971475104 -5.119770909181985, 120.26010839889287 -5.119381327307136)",2,1
"LINESTRING (120.26370598253781 -5.120262224523196, 120.2638218380741 -5.120043421238372, 120.26396547842108 -5.11962921806439, 120.26403929913232 -5.119356129300699)",3,0
"LINESTRING (120.26403929913232 -5.119356129300699, 120.2641841756383 -5.119401516479692, 120.26450960573301 -5.119503467700313, 120.26436982509323 -5.119954285450999)",-1,0
"LINESTRING (120.25793466897956 -5.12111557625967, 120.25811532161464 -5.120689166816626, 120.25844085585162 -5.119838456735313, 120.25862198268622 -5.119301287484277)",-1,2
"LINESTRING (120.26225492595013 -5.120991116905381, 120.26222107477307 -5.1209771637558115, 120.2614623143822 -5.120666913876602, 120.26195949247706 -5.119264323940141, 120.2621257751098 -5.119183068314624, 120.26218676581944 -5.119148732871513)",-1,8
"LINESTRING (120.26288915377114 -5.120632229818576, 120.26264996728409 -5.120524812445713, 120.26261550440024 -5.120498365352309, 120.2626073978784 -5.120442145083158, 120.26259517871361 -5.1202316957246845, 120.26260221639676 -5.120111072032672, 120.26265252683248 -5.120084815497948, 120.26275460053077 -5.120031544204349, 120.26277501094644 -5.1199981592558546, 120.26273728675841 -5.119897581067677, 120.26266859502104 -5.119789697773467, 120.26257159491762 -5.119609967100989, 120.26246136837604 -5.1194564794895685, 120.26235335338326 -5.119343646230477, 120.26226669686486 -5.1192548131033115, 120.26220982582178 -5.1191708891593395, 120.26218676581944 -5.119148732871513)",8,3
"LINESTRING (120.25862198268622 -5.119301287484277, 120.25868189509849 -5.119117009407568, 120.25896313054045 -5.119211452562642, 120.25897388593427 -5.11917681554752, 120.25899649443681 -5.119104006377005, 120.25954250502325 -5.119225410182325, 120.2595566895654 -5.119254161366869, 120.25994833422433 -5.119340475299315, 120.26010839889287 -5.119381327307136)",-1,2
"LINESTRING (120.26010839889287 -5.119381327307136, 120.26024241049646 -5.118957520610732, 120.26027105368881 -5.118897961949618, 120.26070842515435 -5.118997381824884, 120.26127442349855 -5.1191289114985254, 120.26142878399173 -5.119165435206672, 120.2613716257917 -5.119485089468488, 120.2613310660317 -5.119602546847955, 120.26125016019917 -5.119787254151274, 120.26117225002753 -5.119940414717459, 120.26107556994484 -5.12013366156727, 120.26099336150993 -5.120288238188551, 120.26094129503826 -5.120419991449741, 120.26092381532361 -5.120493077313147, 120.26086466372212 -5.120472241053851, 120.26052515061436 -5.120375173972367, 120.26000786820146 -5.1202266375007115, 120.25984402870536 -5.120181688427626)",-1,1
"LINESTRING (120.25395321025631 -5.1188340879164445, 120.25389822027121 -5.119011703079022, 120.2538556906846 -5.11914349597171, 120.25355499568361 -5.1194252831002744, 120.25333702430481 -5.119990502587666, 120.25325565269056 -5.119956454625172, 120.2524841413219 -5.119656897187828, 120.25245012502386 -5.119329969998419, 120.25256138575133 -5.118789183246862)",-1,13
"LINESTRING (120.25256138575133 -5.118789183246862, 120.25273643596246 -5.118733035962262, 120.25287648786889 -5.118507121218195, 120.25292532647502 -5.118433074631377, 120.25297479303867 -5.118358075938343)",-1,13
"LINESTRING (120.25297479303867 -5.118358075938343, 120.25300976481073 -5.118414718320239, 120.25303798941356 -5.1185023923065325, 120.25320847655556 -5.118562608905173, 120.25391630543206 -5.118820634949615, 120.25395321025631 -5.1188340879164445)",15,13
"LINESTRING (120.26218676581944 -5.119148732871513, 120.26223281068683 -5.119122811359731, 120.26239817164846 -5.119029719362154, 120.26296064779322 -5.118713065812639, 120.26352259251377 -5.118421740583188, 120.26350106671404 -5.11837441217, 120.26373405521214 -5.118257059827756, 120.2638214111214 -5.118461853386045, 120.26393107888747 -5.1187468367818605, 120.26403257390092 -5.118991140327965, 120.26406420501128 -5.1191227738959215, 120.2640732853491 -5.119230402265871, 120.26403929913232 -5.119356129300699)",-1,3
"LINESTRING (120.26940556450616 -5.119105773497233, 120.26947565876446 -5.118938716924391, 120.26950763130438 -5.118892234458248, 120.26972162555194 -5.119036600863034, 120.26976135606051 -5.119114235208209, 120.26971507486057 -5.119231669537581, 120.26975588295241 -5.119392511460295, 120.26980500284519 -5.119424109133839, 120.26983989857096 -5.119392512289143, 120.27001763758301 -5.119295270452338, 120.2700482729353 -5.119268954437371, 120.2700656603302 -5.119217385375461, 120.2704224924474 -5.119416873345604, 120.27058655303296 -5.11952803234663, 120.2708878381936 -5.119668467335424, 120.27119789864211 -5.11966198642335, 120.27138387191889 -5.119534942923008, 120.27140541082075 -5.11952234288102, 120.27153833292891 -5.119444584744913, 120.2715838290668 -5.119512201936758, 120.27152299777958 -5.11968695596001, 120.27124108475174 -5.120020530773204, 120.27055792132342 -5.119869329540159, 120.27050286858194 -5.120471668576141, 120.2704071146607 -5.120680632888484, 120.27034330985322 -5.120695568939991, 120.26937302074346 -5.120379890102343, 120.26942634276084 -5.120180940872275, 120.2694539037982 -5.120089840833562, 120.2687723179857 -5.119886097049052, 120.26875217820883 -5.119965519013257, 120.26873169226317 -5.120019335182023, 120.26854440647585 -5.1200457775786505, 120.26825651934368 -5.12010312526303, 120.26794899422657 -5.120042333288375, 120.26794930106708 -5.11997008981193, 120.2679194028652 -5.119935533382301, 120.26773088731946 -5.119855829153573, 120.26764211163407 -5.119872664432788, 120.26762777967659 -5.1199097172686985, 120.26760126634808 -5.12005754456488, 120.26752649595882 -5.12003577706339, 120.26735114398703 -5.119984727752034, 120.26741918658925 -5.119810027574332, 120.267100832289 -5.11964656591599, 120.26678784627163 -5.119514930922507, 120.26684837576202 -5.1193139708067585, 120.26708369220054 -5.119383785458241, 120.26722513240027 -5.118989831253516, 120.2672000987366 -5.118881369135562, 120.26712124269605 -5.11883773494499, 120.26706742031918 -5.118815294502952, 120.26711248091372 -5.118504868307448, 120.26721136388522 -5.11833407150115, 120.26746295220518 -5.118137094105777, 120.26754305992893 -5.118036111999811, 120.26765320804915 -5.118043592156394, 120.26780215834792 -5.118395159415166, 120.267795899932 -5.118578423122398, 120.26780466171432 -5.118785373912325, 120.26780466171422 -5.118871395606537, 120.26784471557615 -5.119048425723325, 120.26783720547711 -5.1190920598995975, 120.2677358191392 -5.119235429314693, 120.26770202369322 -5.119318957567807, 120.2677646078524 -5.119383785458241, 120.26773957418872 -5.119568295572006, 120.26794359854765 -5.119636863506092, 120.26811007241113 -5.119179328243082, 120.26835915736469 -5.119256623051592, 120.26831284508685 -5.119468560381944, 120.26846179538579 -5.119502221010362, 120.26865580627918 -5.119601956195095, 120.26869836350743 -5.119644343643935, 120.26897123044145 -5.1197864662458885, 120.26901378766968 -5.119618163161175, 120.26946689698224 -5.1197328586015205, 120.26954074629006 -5.119198028600789, 120.26940556450616 -5.119105773497233)",-1,39
"LINESTRING (120.2536120591628 -5.117862384944137, 120.25424821921233 -5.118090811321594, 120.25504993766644 -5.118413669126707, 120.25473966263492 -5.119152548697213, 120.25464842679389 -5.119110983033058, 120.25398365988234 -5.118845187759622, 120.25395321025631 -5.1188340879164445)",-1,15
"LINESTRING (120.27689720128092 -5.117812642282769, 120.27686048524093 -5.118061980874143, 120.27682376920086 -5.1182165707519305, 120.27672196563528 -5.118258127164375, 120.27667356721881 -5.118467571441763)",38,36
"LINESTRING (120.27689720128092 -5.117812642282769, 120.27697730900475 -5.117769423583749, 120.2771158286104 -5.117812642282769, 120.27705240999569 -5.117992166078332, 120.2773528139598 -5.1180752789296, 120.27740769088271 -5.117852915986874, 120.27756309673462 -5.117985517049804, 120.27779674426226 -5.118116835351192, 120.27802037832438 -5.117714569076857)",-1,38
"LINESTRING (120.27802037832438 -5.117714569076857, 120.27806251832493 -5.117750307619738, 120.27814346050411 -5.118175014336821, 120.27816515634595 -5.118387783153698, 120.27797323159119 -5.1183902765378635, 120.27779298921266 -5.118764284050646, 120.27789646168921 -5.118838254399514, 120.277919826442 -5.118877317389335, 120.27782219515362 -5.1190410494694065, 120.27781218168818 -5.119159069521449, 120.27775543871724 -5.119247168982686, 120.27769702683533 -5.119238026586335, 120.27764946287438 -5.119253817998158, 120.27750343316951 -5.119150758250844, 120.27746337930769 -5.119219741793189, 120.2774112258417 -5.119193145729526, 120.27733987990028 -5.1193041011752465, 120.27719468465095 -5.119490273565195, 120.27706784742169 -5.119406329771057, 120.2770469860353 -5.119299945540921, 120.27717924722504 -5.119159485084944, 120.27727103732518 -5.119205612634546, 120.27749800920913 -5.118814982830043, 120.27733111811796 -5.1186670421183615, 120.27711749752127 -5.118563982276545, 120.27708912603576 -5.11865540633065, 120.2769506064301 -5.11865540633065, 120.27693391732099 -5.118522425883996, 120.27667356721881 -5.118467571441763)",-1,38
"LINESTRING (120.25297479303867 -5.118358075938343, 120.2528735984227 -5.118194175049749, 120.25265986122994 -5.117991230271611, 120.2524186469804 -5.117801317255808, 120.25238687557489 -5.117703155788765, 120.25238546584602 -5.117621084534528, 120.25238482840703 -5.117568302734441, 120.25260209324036 -5.117615139715313, 120.25325183365507 -5.1177900698483585, 120.2536120591628 -5.117862384944137)",-1,15
"LINESTRING (120.27667356721881 -5.118467571441763, 120.27663059276281 -5.1186695355014615, 120.27641864107702 -5.118624654604774, 120.27624340543137 -5.118632965882218, 120.27610989255844 -5.118676184522884, 120.27599807552734 -5.11865457520295, 120.27589627196176 -5.118576449193822, 120.2758111575052 -5.118443468730736, 120.27570601611788 -5.118385289769532, 120.27565928661228 -5.118262282805451, 120.275645935325 -5.118125977763531, 120.27519532937893 -5.118041202661925, 120.27506682323872 -5.118395263306106, 120.27493664818762 -5.118353706902632, 120.27486321610756 -5.118177507721787, 120.27484152026564 -5.11801128203506, 120.27464458877807 -5.117879963712, 120.27459952818353 -5.117771916970313, 120.27450273135058 -5.1177486453620284, 120.27444598837964 -5.1178783014545575, 120.2745544675889 -5.118057825231735, 120.27456448105434 -5.118207428340836, 120.2744543329342 -5.1182257131629365, 120.27426908382304 -5.118239011215018, 120.27423737451568 -5.117891599513922, 120.27435252936863 -5.117728698268452, 120.27409384817732 -5.117614002468749, 120.2741823004556 -5.117524240524205, 120.27452108937067 -5.1177187247214855, 120.2746245618472 -5.117743658588634, 120.27497670204946 -5.117565796981592, 120.27541395670833 -5.117695453111247, 120.27559586799765 -5.11779518857771, 120.27593966364543 -5.117879963712, 120.27603171765801 -5.1178692790215345, 120.2761532842421 -5.1178284337297635, 120.27629681058056 -5.117848380820143, 120.27630348622415 -5.117914871116967, 120.27667899117928 -5.118001308492535, 120.27675742999206 -5.11779020180476, 120.27689720128092 -5.117812642282769)",-1,36
