WKT,LEFT_FID,RIGHT_FID
"LINESTRING (120.26517200064207 -5.117177391849446, 120.26543656856448 -5.116249376750635, 120.26557765509148 -5.115685865566964, 120.26587012937742 -5.115756249011992, 120.26589734886745 -5.115623638194198, 120.26625570377445 -5.115701675540117, 120.2662858687662 -5.115706504182847, 120.26628832395647 -5.115643239011079, 120.26665531755998 -5.115695014173636, 120.26671483263276 -5.115717981610389, 120.26680403118282 -5.116050695275718, 120.26688742592806 -5.1163463254895385, 120.26685257315664 -5.1163792540215285, 120.2667697195182 -5.116433225932647, 120.26673089778063 -5.1167078762692535, 120.26653193238724 -5.116652936294639, 120.26651863988964 -5.116716533598063, 120.2664508816318 -5.116698395944373, 120.26635072306564 -5.116671585304176, 120.26633404029315 -5.116741254964528, 120.26631902440444 -5.116836420913693, 120.26620517399044 -5.116812161079019, 120.26600728372077 -5.116781449608763, 120.26596699955374 -5.116912940161254, 120.26594123077143 -5.116906363688732, 120.26582980073033 -5.116877925522954, 120.2658126251586 -5.116941347935431, 120.26577262955604 -5.117089035354614, 120.26575217963678 -5.117087238658223, 120.26563533322201 -5.117076972711641, 120.26562047745597 -5.1171344068351425, 120.26558393747551 -5.117275674565101, 120.26555476119162 -5.117265032060534, 120.26517200064207 -5.117177391849446)",-1,31
"LINESTRING (120.27583285334723 -5.116245962577069, 120.27604605671623 -5.116284194594354, 120.27614869473724 -5.116184458892346, 120.27622504741147 -5.116162018357227, 120.27643032345358 -5.1159824940481196, 120.2765680086038 -5.116051062366609, 120.27658803553476 -5.116113397195197, 120.27674699929905 -5.1162056527303195, 120.27680582840863 -5.1161981725522425, 120.27713376940281 -5.11627297432866, 120.27710623237273 -5.116423824551018, 120.2768997046474 -5.116392657152578, 120.27671195216993 -5.116339049223815, 120.276529206425 -5.116595868562855, 120.2764941592959 -5.116777886090305, 120.2763677392944 -5.117068366009623, 120.27619375533187 -5.11702847177957, 120.27614118463812 -5.117079586261373, 120.27612991948948 -5.1172404098481765, 120.27626009454058 -5.117253292356037, 120.27628512820425 -5.117326431750134, 120.27642865454263 -5.11737131273786, 120.27630682404609 -5.117705426658657, 120.27596302839831 -5.11772869826854, 120.27593298800193 -5.117620651501185, 120.27567764463245 -5.1176023666618535, 120.2756392596815 -5.117264928169239, 120.27552410482856 -5.117246643319782, 120.27558251671047 -5.117116987099178, 120.27559920581959 -5.116934138538263, 120.27542063235201 -5.116917515939233, 120.2754089499757 -5.116811131295205, 120.2755975369087 -5.116824429376597, 120.27557083433406 -5.116546831868505, 120.27575608344532 -5.1165385205640606, 120.27574940780164 -5.116407201938665, 120.27517029571536 -5.1159849874417, 120.27524873452822 -5.115848681914657, 120.27546736185761 -5.115955066718734, 120.27551242245225 -5.115875278117319, 120.27563258403782 -5.115928470519358, 120.27573438760348 -5.115627600937221, 120.27542230126298 -5.115494619861292, 120.27544566601568 -5.115331718005643, 120.27561255710685 -5.115140557612084, 120.27583952899082 -5.114987629256061, 120.27607818325117 -5.115034172672648, 120.27583285334723 -5.116245962577069)",-1,34
"LINESTRING (120.25346645168278 -5.115902490638622, 120.25352682678681 -5.116033953190311, 120.25356694501936 -5.1163554566133955, 120.25356832514392 -5.116702615145273, 120.25349745933806 -5.116676268878682, 120.2529886269446 -5.116439858445319, 120.25265039433326 -5.116135479883941, 120.2525446541864 -5.115811932606882, 120.25238646936623 -5.1156663680037555, 120.25213115904765 -5.115483089291193, 120.25186418052019 -5.115283888014475, 120.25193832567757 -5.115142554638184, 120.25222166966346 -5.114925352035347)",-1,16
"LINESTRING (120.27880507937402 -5.114922489245431, 120.27875751541299 -5.115301485577704, 120.27901035541615 -5.115371300667058, 120.27896904987112 -5.115646820856033, 120.27881884788907 -5.115952261650912, 120.27866739422382 -5.1159323145013795, 120.2786285920451 -5.11602082997251, 120.27898907680199 -5.116175420343503, 120.27890771739504 -5.116398578958379, 120.27865112234237 -5.11631380362789, 120.27855098768777 -5.116463407144754, 120.2787262233334 -5.116555662629428, 120.27860105501502 -5.116760120683204, 120.27831191619964 -5.116610517235618, 120.27833444649691 -5.116505794801516, 120.27805782451328 -5.116464653840567, 120.27791888767996 -5.116408552525951, 120.27778871262886 -5.116326270588954, 120.27785254847126 -5.116070697838258, 120.27800275045321 -5.116170433557941, 120.27804781104794 -5.115669261409182, 120.27827561738734 -5.115705415632086, 120.27827186233782 -5.115381274250617, 120.27834195659604 -5.115209229912197, 120.27840579243842 -5.114895061870571, 120.27880507937402 -5.114922489245431)",-1,37
"LINESTRING (120.25250034102251 -5.1148688797763, 120.25264127163821 -5.115018821901061, 120.25273552852246 -5.115114143230735, 120.25297833307627 -5.115359689740882, 120.25313131267148 -5.115514396881314, 120.2532759823614 -5.115690491884959, 120.25346645168278 -5.115902490638622)",17,16
"LINESTRING (120.25222166966346 -5.114925352035347, 120.25242056697603 -5.114784004735793, 120.25250034102251 -5.1148688797763)",-1,16
"LINESTRING (120.25250034102251 -5.1148688797763, 120.25249786638805 -5.114848809465376, 120.25250002886936 -5.114830926976642, 120.25252920452343 -5.114589660616507)",-1,17
"LINESTRING (120.25252920452343 -5.114589660616507, 120.25259364391592 -5.1143928300744195, 120.25262548092175 -5.114314089071901, 120.25288627153112 -5.114442401213879, 120.2533421775462 -5.114667184376629, 120.25390186984164 -5.114933535175823, 120.25423016698879 -5.115111866374343, 120.254557498374 -5.115293062392266, 120.25453352287703 -5.115371080300933, 120.25450248892847 -5.115443928920514, 120.2545524914822 -5.115469185418651, 120.25423326361557 -5.116306877538233, 120.2535923570395 -5.116042627463256, 120.25351703286167 -5.1159587891693485, 120.25346645168278 -5.115902490638622)",-1,17
"LINESTRING (120.27627416947442 -5.11413287943163, 120.27661740512427 -5.114199116348471, 120.276594020747 -5.114315693031355, 120.27689708334148 -5.114374363227701, 120.27714646690222 -5.114495925009142, 120.27723109598595 -5.114331790501379, 120.27693798367554 -5.114175613855985, 120.27681647280927 -5.1140392939218, 120.2768078083896 -5.113832682960127, 120.27676441933592 -5.113717735108357, 120.27644364509871 -5.113693851627741, 120.27644972454286 -5.113471018486824, 120.27684901147846 -5.11360940235581, 120.27687654850854 -5.113831315164295, 120.27683524296351 -5.113879936499697, 120.27701798870827 -5.114126783222493, 120.27729085564229 -5.1140382674894385, 120.27732590277141 -5.113922324327523, 120.2772620669291 -5.113798900938591, 120.27740350712884 -5.113719112068503, 120.2776938976275 -5.113999619771168, 120.27757749109136 -5.114175404535424, 120.27755120574449 -5.114255193348758, 120.27763006178502 -5.114297581151804, 120.27759376297271 -5.114447185139935, 120.27785286139179 -5.114458405437692, 120.27783658951034 -5.114776313790935, 120.27816327882132 -5.11476758689706, 120.27813824515765 -5.1146578773640465, 120.2780906811967 -5.114353682651427, 120.2781532653558 -5.1142526999485165, 120.27846243110223 -5.114316281652241, 120.27869524417434 -5.11392357102831, 120.27883918774047 -5.114010840076653, 120.27880163724495 -5.114091875610936, 120.27895684595973 -5.114160444131842, 120.27879162377953 -5.114455912038161, 120.27880226308656 -5.114497676478067, 120.2788197866512 -5.114831791899175, 120.2762017026544 -5.114789347793168, 120.27623067998579 -5.114243973047537, 120.27627416947442 -5.11413287943163)",-1,35
"LINESTRING (120.27061220237604 -5.111845842859595, 120.27012683561273 -5.111713692439477)",-1,20
"LINESTRING (120.26881391012077 -5.111305113278129, 120.26872579623019 -5.111632338686943, 120.26837198711698 -5.1115026813292035, 120.26831691305682 -5.111673895526779, 120.26833026434419 -5.111856745590136, 120.26831858196778 -5.111993051967077, 120.2681466841439 -5.112539939455883, 120.26800148889455 -5.112493395858018, 120.26804488057823 -5.112199173750185, 120.26788132730898 -5.112175901939307, 120.26790719542811 -5.111725426004441, 120.2677928750306 -5.1117142056589, 120.26780664354564 -5.11157748365416, 120.26797854136953 -5.111590366275974, 120.26802109859784 -5.111320662302064, 120.26780497463476 -5.111276612027436, 120.26780496865688 -5.111016138504152)",-1,19
"LINESTRING (120.26881391012077 -5.111305113278129, 120.26780496865688 -5.111016138504152)",19,18
"LINESTRING (120.2716120458486 -5.110011028005677, 120.2715949661466 -5.110095595751816, 120.27154658108459 -5.110167871424818, 120.27148465495645 -5.110530902112818, 120.27165450947935 -5.110567910084083, 120.27148048824672 -5.110902388629744, 120.27135452801399 -5.110909079799318, 120.2712755929348 -5.111452737099385, 120.27122520884181 -5.1115848875733265, 120.27123864459992 -5.111655144776226, 120.27123024725105 -5.111713692439477, 120.27117986315798 -5.111805695899439, 120.27105054398581 -5.1120231585704206, 120.2709665704973 -5.111969629304423, 120.27061220237604 -5.111845842859595)",-1,21
"LINESTRING (120.25641163867581 -5.110084302337168, 120.2568549372233 -5.109993023095581, 120.25684269278085 -5.109966792484742)",7,4
"LINESTRING (120.25684269278085 -5.109966792484742, 120.25694117108654 -5.109957750819992, 120.25707978150719 -5.110332753450806, 120.25724610143259 -5.110920183590804, 120.25745104910155 -5.1115077791462165, 120.25770523944979 -5.112290680281959, 120.25771299447938 -5.112432695661416, 120.25756161681271 -5.1123928728630235, 120.2573624454399 -5.112352810182739, 120.25725556601743 -5.112365741551604, 120.25691781283432 -5.112389192237086, 120.25691393894866 -5.112389192236287, 120.25686082591594 -5.112111576432519, 120.25674124750209 -5.111522911793618, 120.25664634744211 -5.111074457536334, 120.25648716867975 -5.11037803466363, 120.25641163867581 -5.110084302337168)",-1,4
"LINESTRING (120.2711429148231 -5.109950569035846, 120.27061220237604 -5.111845842859595)",21,20
"LINESTRING (120.2711429148231 -5.109950569035846, 120.2716120458486 -5.110011028005677)",23,21
"LINESTRING (120.27012683561273 -5.111713692439477, 120.27069617586457 -5.109860238104667)",-1,20
"LINESTRING (120.27069617586457 -5.109860238104667, 120.2711429148231 -5.109950569035846)",23,20
"LINESTRING (120.26938835386214 -5.109578596302254, 120.26881391012077 -5.111305113278129)",-1,18
"LINESTRING (120.27069617586457 -5.109860238104667, 120.26946751128631 -5.109577019055565)",-1,22
"LINESTRING (120.27085242895352 -5.109430755405129, 120.27069617586457 -5.109860238104667)",23,22
"LINESTRING (120.27085242895352 -5.109430755405129, 120.27087689424198 -5.109418899695204)",29,23
"LINESTRING (120.27087689424198 -5.109418899695204, 120.27090261280597 -5.109427791291464)",29,23
"LINESTRING (120.27090261280597 -5.109427791291464, 120.27102262953453 -5.109439694935934, 120.27117857727548 -5.109411062757439, 120.27127462742686 -5.109393427820906, 120.27140548085309 -5.109376767821215, 120.27143402771112 -5.1093731332902275, 120.27145342994889 -5.1093706630343165, 120.27150881607595 -5.1093636113763035, 120.27150885610891 -5.109363606279403, 120.27168418204357 -5.109341284059597)",28,23
"LINESTRING (120.27168418204357 -5.109341284059597, 120.27167740607712 -5.109380563918518, 120.2716120458486 -5.110011028005677)",-1,23
"LINESTRING (120.26780496865688 -5.111016138504152, 120.26780622631796 -5.110985713911352, 120.26773279423782 -5.110802032461479, 120.2676510176031 -5.110717256389894, 120.26756506869121 -5.11061087071558, 120.26752584928482 -5.110499498193886, 120.26751945879614 -5.110437352168227, 120.26755255185937 -5.11028589561666, 120.26766353443503 -5.1101753541771915, 120.26777618592158 -5.110167042789969, 120.26806924492122 -5.11010680875905, 120.26809745127198 -5.109930168209485, 120.26811580929197 -5.10966087910638, 120.26811580929197 -5.109494651208444, 120.26812999503468 -5.109288528555099, 120.26938835386214 -5.109578596302254)",-1,18
"LINESTRING (120.27085242895352 -5.109430755405129, 120.27077876166135 -5.109410007370106, 120.2704904185301 -5.109328796846378, 120.27015324320192 -5.109223285758156, 120.26977660285705 -5.109115082657277)",22,22
"LINESTRING (120.27085242895352 -5.109430755405129, 120.27077876166135 -5.109410007370106, 120.2704904185301 -5.109328796846378, 120.27015324320192 -5.109223285758156, 120.26977660285705 -5.109115082657277)",22,29
"LINESTRING (120.26977660285705 -5.109115082657277, 120.26977720661995 -5.1091135532795855)",22,22
"LINESTRING (120.26977660285705 -5.109115082657277, 120.26977720661995 -5.1091135532795855)",22,29
"LINESTRING (120.26977720661995 -5.1091135532795855, 120.27008084096296 -5.109197944918507, 120.27085242895352 -5.109430755405129)",29,22
"LINESTRING (120.26977720661995 -5.1091135532795855, 120.27008084096296 -5.109197944918507, 120.27085242895352 -5.109430755405129)",29,29
"LINESTRING (120.26946751128631 -5.109577019055565, 120.26963897586272 -5.109075133628569)",-1,22
"LINESTRING (120.26963897586272 -5.109075133628569, 120.26977720661995 -5.1091135532795855)",29,22
"LINESTRING (120.25641163867581 -5.110084302337168, 120.25631653246526 -5.109684431926163, 120.2562321487854 -5.109342177249919, 120.25611450542306 -5.108971089911994, 120.25604575949428 -5.108787135999624)",-1,7
"LINESTRING (120.25604575949428 -5.108787135999624, 120.2563606843793 -5.108685083614859, 120.25653951306094 -5.1093173067721525, 120.25684269278085 -5.109966792484742)",-1,7
"LINESTRING (120.26963897586272 -5.109075133628569, 120.26963883292177 -5.109075503373693, 120.26959502339002 -5.109062917530925, 120.26954290437834 -5.109062492001535, 120.26929993445266 -5.1090040759149895, 120.26908432490644 -5.108960121626958, 120.26891516135217 -5.108928319558424, 120.2688770761585 -5.1089126165605, 120.26887863302247 -5.108826551190558, 120.268903004107 -5.108702328767898, 120.26892598544889 -5.108624722756059, 120.26885080402887 -5.108572120014785, 120.26859518163317 -5.108473883220442, 120.26844964724694 -5.108419486843883, 120.2684496213195 -5.108367825025593)",-1,24
"LINESTRING (120.24106852347632 -5.108572882100913, 120.24123467282925 -5.108370453111342, 120.2413023507884 -5.108286512654002, 120.24170308607674 -5.108529710821739, 120.24199679547701 -5.10870909141443, 120.24218590917263 -5.108813906175656, 120.24245831795359 -5.108956137111751, 120.2427751806479 -5.109018466118418, 120.24301832684104 -5.109033856693455, 120.2432495358162 -5.109052782114596, 120.24355200560497 -5.1091353710474445, 120.24389601326129 -5.109262368967181, 120.24416604366697 -5.109403393833454, 120.24444539205565 -5.109595861768555, 120.24504015173707 -5.109911618112915, 120.24494007512732 -5.110174180586545, 120.24488934296423 -5.110183719023518, 120.24481615564544 -5.1103227081280105, 120.24477610178353 -5.110409146528625, 120.24476497571075 -5.110475637598076, 120.24477165135443 -5.1105399122919986, 120.2447916782854 -5.110573157820817, 120.2447916782854 -5.110657379819348, 120.2447427235653 -5.110717221759018, 120.24467151669973 -5.1107792800608935, 120.24464926455427 -5.110865718399869, 120.24464926455427 -5.110923343952643, 120.24483101935837 -5.111031067522885, 120.2448278330022 -5.1111070825743825, 120.24468927093248 -5.111391953308407, 120.24461310348325 -5.111471958088274, 120.24457911904886 -5.111724284744022, 120.24441336107228 -5.1116776678782765, 120.24443126496256 -5.111505604358933, 120.24436289486293 -5.111435019678344, 120.24428040857065 -5.111319904675747, 120.24417892520734 -5.111297950747116, 120.24407070877152 -5.1113023426519115, 120.24378365609478 -5.1111427642796174, 120.24377547204499 -5.111043519670376, 120.24387264853851 -5.110959164785254, 120.24389303838147 -5.1109413529536, 120.24393596706973 -5.110903851992153, 120.2438714631946 -5.1107343697315715, 120.24382284127468 -5.1105935127805795, 120.24390384549473 -5.110562750110657, 120.24388119466587 -5.110443500248761, 120.24378921913122 -5.110159804956791, 120.24347768909433 -5.110258802807242, 120.24337532922513 -5.110051941609648, 120.2434257674216 -5.109882019861687, 120.24350959852099 -5.109838157039069, 120.24350379087623 -5.109737894178299, 120.24363545837483 -5.109726984273498, 120.24393125385102 -5.109697653238563, 120.24393912108091 -5.109642219584274, 120.24373729745838 -5.109517057346189, 120.24349901056995 -5.109434901190888, 120.24339720736177 -5.109681968438172, 120.24314687386482 -5.109621965620879, 120.24294808803178 -5.109571727857685, 120.24272408310055 -5.109497848787002, 120.24266661541544 -5.109559328070355, 120.2419572152897 -5.109132338148535, 120.24172847791763 -5.109093100799076, 120.24106852347632 -5.108572882100913)",-1,14
"LINESTRING (120.27196762754512 -5.108284755468316, 120.27191902251224 -5.108361526351389, 120.27179605491499 -5.108604722374975, 120.27174739867151 -5.108825008548455, 120.27168016458955 -5.109287609266542, 120.27168418204357 -5.109341284059597)",-1,28
"LINESTRING (120.27352435607166 -5.108900613131582, 120.27260694945502 -5.1085602509303145, 120.27196762754512 -5.108284755468316)",-1,33
"LINESTRING (120.27090261280597 -5.109427791291464, 120.27105030960121 -5.109068865677789, 120.27122324324453 -5.108631219699931, 120.27126723721726 -5.108519883380123, 120.2714325148904 -5.108152241340023, 120.27146192235301 -5.108069759076781)",29,28
"LINESTRING (120.27146192235301 -5.108069759076781, 120.27157158789304 -5.108113530956147, 120.2719506835289 -5.108277429862505, 120.27196762754512 -5.108284755468316)",30,28
"LINESTRING (120.2684496213195 -5.108367825025593, 120.268475468249 -5.108176664070261, 120.26852312954799 -5.107901914927358)",26,24
"LINESTRING (120.27227996337318 -5.107791425166284, 120.27196762754512 -5.108284755468316)",33,30
"LINESTRING (120.26852312954799 -5.107901914927358, 120.26855493756527 -5.107707623222056)",26,24
"LINESTRING (120.27227996337318 -5.107791425166284, 120.27232685029871 -5.1077156466088995, 120.27237196790632 -5.1076997859794675, 120.27271167695201 -5.107842531630145, 120.27307129082448 -5.1079720600634575, 120.27355431462384 -5.108192787027186, 120.27378388362737 -5.108309098210982, 120.27352435607166 -5.108900613131582)",-1,33
"LINESTRING (120.26856493103293 -5.107651112938226, 120.26856107070975 -5.107670160351561, 120.26855493756527 -5.107707623222056)",-1,26
"LINESTRING (120.26855493756527 -5.107707623222056, 120.26856493103293 -5.107651112938226)",-1,24
"LINESTRING (120.27029400545737 -5.107567670812661, 120.27028895884402 -5.107582080466753, 120.2700161038376 -5.108161905675488, 120.26984423297979 -5.108544194711382, 120.26963897586272 -5.109075133628569)",29,24
"LINESTRING (120.27029400545737 -5.107567670812661, 120.27037419302906 -5.10760133971979, 120.27044729698919 -5.10763203437896, 120.27073139824584 -5.107751321885943, 120.27129307367316 -5.108002364832463, 120.27130710017863 -5.108007963370807, 120.27134077299154 -5.108021403534278, 120.27146192235301 -5.108069759076781)",30,29
"LINESTRING (120.26515248719191 -5.107499215069454, 120.26523807794756 -5.1075051628074, 120.26544906911263 -5.107523006020885, 120.26561626965857 -5.1075646401837576, 120.26585711806388 -5.107677647183604, 120.26657966328025 -5.108020633219177, 120.2672713560148 -5.108358662629507, 120.2671489373318 -5.108970932893684, 120.26713178119101 -5.1090567383349255, 120.26698041142603 -5.109623559412555, 120.266453201836 -5.109369766879522, 120.26661274927206 -5.1089252942061, 120.26608618228897 -5.108692538968172, 120.26592416167881 -5.109161152762874, 120.26564685717287 -5.109061843906269, 120.26553311507064 -5.108879925962094, 120.26549106812463 -5.108794951283245, 120.26548795234366 -5.108407025760873, 120.26525426877126 -5.107832895556961, 120.26515248719191 -5.107499215069454)",-1,32
"LINESTRING (120.27036571303617 -5.107362923256685, 120.27029400545737 -5.107567670812661)",30,24
"LINESTRING (120.26856493103293 -5.107651112938226, 120.26950295903096 -5.107936796544153, 120.269539131086 -5.10795473663259, 120.26958418034171 -5.107851677378748, 120.26983350711977 -5.10728129174882, 120.26985270674228 -5.107218720872518)",25,24
"LINESTRING (120.26985270674228 -5.107218720872518, 120.26999272934806 -5.107262352904283, 120.27036571303617 -5.107362923256685)",-1,24
"LINESTRING (120.26856493103293 -5.107651112938226, 120.26859884442787 -5.107483779021103, 120.26868162177338 -5.107075342485932, 120.26870682383426 -5.106967185627707)",26,25
"LINESTRING (120.2684496213195 -5.108367825025593, 120.26839992769953 -5.108349706370661, 120.26831154180138 -5.108315832754394, 120.26821745281633 -5.108292718514183, 120.26816611653301 -5.108309236035933, 120.26805609294517 -5.108404789386854, 120.26804025487228 -5.108468889298721, 120.26801356002488 -5.108578756381619, 120.26797829313618 -5.108571334531196, 120.26783546777868 -5.108541277183652, 120.26785181350736 -5.108484822652557, 120.26735568497125 -5.108326564205588, 120.26755452135282 -5.107515964211172, 120.26769634116081 -5.106910239530003)",-1,26
"LINESTRING (120.26870682383426 -5.106967185627707, 120.26870832820164 -5.106960729502117, 120.26872169396738 -5.1069033691320636)",26,25
"LINESTRING (120.26872169396738 -5.1069033691320636, 120.26913439963329 -5.107017697348735, 120.26968695049631 -5.107170675676785, 120.26985270674228 -5.107218720872518)",-1,25
"LINESTRING (120.27036571303617 -5.107362923256685, 120.27038148819238 -5.107324895784491, 120.2707364309679 -5.107454274889876, 120.27076896584714 -5.107400196238985, 120.27108390444164 -5.106864458942149, 120.2714165362155 -5.107019540837297, 120.27174916798936 -5.107438966683884, 120.27227996337318 -5.107791425166284)",-1,30
"LINESTRING (120.26769634116081 -5.106910239530003, 120.26772314862532 -5.10670148532044, 120.26773572474183 -5.1066194363647215, 120.26841563883868 -5.106820775680519, 120.26872169396738 -5.1069033691320636)",-1,26
"LINESTRING (120.26780097991643 -5.103755970471345, 120.26793701696774 -5.103545196242163, 120.26801622825221 -5.103445054349341, 120.26806756770827 -5.103484005240298, 120.26806729443203 -5.103548558043312, 120.2683307989575 -5.103825109844949, 120.26820954322139 -5.1040799405871455, 120.26812004109205 -5.104268917923592, 120.26802030565142 -5.10450949482457, 120.26796793351866 -5.104714410004683, 120.26789525272332 -5.1049852271819, 120.26782068549386 -5.105363626201041, 120.26779024963781 -5.105793856254491, 120.26771814479393 -5.1066040598109135, 120.26765012563669 -5.106596971253084, 120.26723929414067 -5.106503037381825, 120.26663051558492 -5.10633977625987, 120.26622413659243 -5.106355258995941, 120.26608520489081 -5.106430835585905, 120.2659446542126 -5.106473133923271, 120.26569531284044 -5.106568184674807, 120.26521995845259 -5.106655099130173, 120.26470035727814 -5.106717437506146, 120.26465141603286 -5.106450406525174, 120.26476262550374 -5.106421981046581, 120.26475778069474 -5.1061965971757255, 120.26475442175513 -5.106049390345, 120.26475442175682 -5.105967363456075, 120.26473837349782 -5.105849709843356, 120.26499480691473 -5.105769034911909, 120.26501784728185 -5.105921766536679, 120.2652790688202 -5.105873532725778, 120.2653407753027 -5.106205068423784, 120.26538926132795 -5.106220016441097, 120.26573523210034 -5.106209979613195, 120.2660912796914 -5.1060460447348115, 120.26691416381108 -5.106026583360788, 120.26700568095632 -5.105459256447074, 120.26733967021896 -5.10549355799099, 120.26733959908627 -5.105479518702237, 120.26734490422615 -5.105413383940747, 120.2673653208095 -5.105197638767909, 120.2673945482323 -5.104530481528145, 120.26752554687437 -5.10451375343741, 120.26761959718138 -5.104527135910051, 120.26763303293957 -5.1044267673587145, 120.26765654551635 -5.104349818125507, 120.26768341703264 -5.104239412687737, 120.26778082627918 -5.104169154671976, 120.26792861961897 -5.103980127115258, 120.26794373484688 -5.103874740046142, 120.26780097991643 -5.103755970471345)",-1,27
