WKT,id,Lokasi,luas,layer,path,Baseline,Kawasan,Kode_RT_RW
"POLYGON ((120.263642763855 -5.12077298067045,120.263435250399 -5.12068816555131,120.263667041336 -5.12033576835011,120.263692256614 -5.12029760867614,120.263705982548 -5.12026222452874,120.263821838074 -5.12004342123838,120.263965478421 -5.11962921806437,120.264039299148 -5.11935612930501,120.264184175638 -5.1194015164797,120.264509605733 -5.11950346770029,120.264170754524 -5.12059632300355,120.264221525929 -5.12061276554123,120.2641295627 -5.12092281133009,120.264074125357 -5.12090796785737,120.263781015277 -5.12082948689722,120.263642763855 -5.12077298067045))",0,RT01_RW01 TOKINJONG,0.989113563535831,RT001-RW003,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT01_RW01 TOKINJONG.shx|layername=RT01_RW01 TOKINJONG,RT001-RW003 TOKINJONG,Kawasan Benteng Balangnipa,RT001-RW003
"POLYGON ((120.260108398893 -5.11938132730717,120.260242410496 -5.11895752061075,120.260271053689 -5.11889796194962,120.260708425154 -5.11899738182487,120.261274423499 -5.11912891149853,120.261428783992 -5.11916543520671,120.261371625792 -5.1194850894685,120.261331066032 -5.11960254684796,120.261250160199 -5.11978725415126,120.261172250028 -5.11994041471745,120.261075569945 -5.12013366156725,120.26099336151 -5.12028823818856,120.260941295038 -5.12041999144976,120.260923815324 -5.12049307731316,120.260864663722 -5.12047224105385,120.260525150614 -5.12037517397236,120.260007868201 -5.12022663750067,120.259844028724 -5.12018168843367,120.25997971485 -5.11977090921461,120.260108398893 -5.11938132730717))",0,RT01_RW02 TOKINJONG,2.011901594051361,RT001-RW006,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT01_RW02 TOKINJONG.shx|layername=RT01_RW02 TOKINJONG,RT001-RW006 TOKINJONG,Kawasan Benteng Balangnipa,RT001-RW006
"POLYGON ((120.258621982686 -5.11930128748431,120.258681895099 -5.11911700940759,120.25896313054 -5.11921145256264,120.258973885934 -5.11917681554755,120.258996494437 -5.11910400637699,120.259542505023 -5.11922541018232,120.259556689565 -5.11925416136685,120.259948334224 -5.1193404752993,120.260108398893 -5.11938132730717,120.259827843194 -5.12023068880079,120.259596806889 -5.12089172045224,120.259376953925 -5.12159841618729,120.259325133986 -5.12158543645087,120.258704299127 -5.12137100644962,120.258601661106 -5.12144082087652,120.25793466898 -5.12111557625964,120.258115321615 -5.12068916681659,120.258440855852 -5.11983845673535,120.258621982686 -5.11930128748431))",0,RT01_RW03 TOKINJONG,4.089001065902282,RT001-RW007,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT01_RW03 TOKINJONG.shx|layername=RT01_RW03 TOKINJONG,RT001-RW007 TOKINJONG,Kawasan Benteng Balangnipa,RT001-RW007
"POLYGON ((120.262889153771 -5.1206322298186,120.262649967284 -5.12052481244572,120.2626155044 -5.12049836535231,120.262607397878 -5.12044214508314,120.262595178714 -5.12023169572466,120.262602216397 -5.12011107203266,120.262652526834 -5.12008481550198,120.262754600531 -5.12003154420434,120.262775010946 -5.11999815925589,120.262737286758 -5.1198975810677,120.262668595021 -5.11978969777349,120.262571594918 -5.11960996710095,120.262461368376 -5.11945647948953,120.262353353383 -5.11934364623048,120.262266696865 -5.11925481310334,120.262209825822 -5.11917088915931,120.262186765819 -5.11914873287152,120.262232810687 -5.11912281135969,120.262398171648 -5.11902971936215,120.262960647793 -5.11871306581263,120.263522592514 -5.11842174058322,120.263501066714 -5.11837441217,120.263734055212 -5.11825705982776,120.263821411121 -5.11846185338605,120.263931078887 -5.11874683678182,120.264032573901 -5.11899114032796,120.264064205011 -5.11912277389595,120.264073285349 -5.11923040226586,120.263965478421 -5.11962921806437,120.263821838074 -5.12004342123838,120.263667041341 -5.12033576834335,120.263407587363 -5.12073022226818,120.263325824264 -5.12084090882882,120.263282449243 -5.12082018049953,120.262889153771 -5.1206322298186))",0,RT02_RW01 TOKINJONG,3.408688831502141,RT002-RW003,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT02_RW01 TOKINJONG.shx|layername=RT02_RW01 TOKINJONG,RT002-RW003 TOKINJONG,Kawasan Benteng Balangnipa,RT002-RW003
"POLYGON ((120.256411638676 -5.11008430233718,120.256854937223 -5.10999302309561,120.256842692778 -5.10996679248607,120.256941171087 -5.10995775082,120.257079781507 -5.11033275345076,120.257246101433 -5.11092018359076,120.257451049102 -5.11150777914621,120.25770523945 -5.11229068028194,120.257712994479 -5.11243269566138,120.257561616813 -5.11239287286304,120.25736244544 -5.11235281018277,120.257255566017 -5.11236574155163,120.256917812834 -5.1123891922371,120.256913938949 -5.11238919223625,120.256860825916 -5.11211157643253,120.256741247502 -5.11152291179366,120.256646347442 -5.11107445753632,120.25648716868 -5.1103780346636,120.256411638676 -5.11008430233718))",0,RT02_RW01 ULUSALO,1.973974799036742,RT002-RW004,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT02_RW01 ULUSALO.shx|layername=RT02_RW01 ULUSALO,RT002-RW004 ULUSALO,Kawasan Benteng Balangnipa,RT002-RW004
"POLYGON ((120.258612646972 -5.12261020873024,120.258318577932 -5.12251211792711,120.258303216525 -5.12247977536222,120.258335717805 -5.12240699324651,120.258399359886 -5.12230087247888,120.258424763804 -5.12221491015144,120.258247737764 -5.12206950379707,120.258111150882 -5.12194698403522,120.258032917191 -5.12184025507068,120.257935750536 -5.12169997281056,120.25788259455 -5.12158378790026,120.257775856469 -5.12147646220387,120.25793466898 -5.12111557625964,120.258601661106 -5.12144082087652,120.258704299127 -5.12137100644962,120.259325133986 -5.12158543645087,120.259376953925 -5.12159841618729,120.259015761157 -5.12275883064082,120.258971493139 -5.12273504781113,120.258612646972 -5.12261020873024))",0,RT02_RW03 Tokinjong,1.711579037645244,RT002-RW007,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT02_RW03 TOKINJONG.shx|layername=RT02_RW03 TOKINJONG,RT002-RW007 TOKINJONG,Kawasan Benteng Balangnipa,RT002-RW007
"POLYGON ((120.261982t988679 -5.12163250224626,120.262227185687 -5.12106823813382,120.262254925948 -5.12099111691032,120.262365337387 -5.12103662751387,120.262770779746 -5.12120374703597,120.263054291068 -5.1213228676431,120.263238470845 -5.12141259630582,120.263354411251 -5.12140018161485,120.263602929237 -5.12150022715628,120.263782756115 -5.12160428237552,120.263737269467 -5.12187090977752,120.263662216218 -5.12185783724992,120.26358573237 -5.12190771600088,120.263425398214 -5.12186527189061,120.263376158677 -5.1221401230911,120.263095333018 -5.12210055637657,120.263060200588 -5.12223550841675,120.262999460496 -5.12244012874325,120.26317093529 -5.12248963648203,120.26296768778 -5.12284596358618,120.262911182523 -5.12282143137041,120.26288867601 -5.12286266482281,120.262862734557 -5.12296601452362,120.26278058155 -5.12293151525247,120.262741459034 -5.12305283282584,120.262802181478 -5.12307477927886,120.262714428724 -5.12334239730586,120.262748048817 -5.12335571457327,120.262699119543 -5.1237586067825,120.262643394423 -5.1238205739989,120.262630624293 -5.12391337619976,120.262578313438 -5.12398462772539,120.262529442937 -5.124030182717,120.262491829508 -5.1240561005273,120.26227001668 -5.12393614974402,120.262220826365 -5.12405824525236,120.262014584232 -5.12391203888463,120.261845279479 -5.1236889625101,120.261764684245 -5.12338453999619,120.261905478869 -5.12322420289309,120.261991219168 -5.1231338183947,120.262010846408 -5.12311012356192,120.262034207841 -5.12299976518588,120.262006245354 -5.12279417623053,120.262100103829 -5.12264428517129,120.262140828899 -5.12248809631411,120.262140143463 -5.12231308134111,120.262112435607 -5.1222054997482,120.262122645902 -5.12218571540328,120.262153728203 -5.1221467346058,120.262201804432 -5.12210998081851,120.262265688116 -5.1220611423764,120.262283519549 -5.12179344068836,120.261982988679 -5.12163250224626))",0,RT03_RW01 TOKINJONG,3.554574118762708,RT003-RW003,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT03_RW01 TOKINJONG.shx|layername=RT03_RW01 TOKINJONG,RT003-RW003 TOKINJONG,Kawasan Benteng Balangnipa,RT003-RW003
"POLYGON ((120.256045759494 -5.10878713599962,120.256360684379 -5.10868508361485,120.256539513061 -5.10931730677214,120.256854937223 -5.10999302309561,120.256411638676 -5.11008430233718,120.256316532465 -5.10968443192619,120.256232148785 -5.10934217724992,120.256114505423 -5.10897108991202,120.256045759494 -5.10878713599962))",0,RT03_RW01 ULUSALO,0.582323645010383,RT003-RW004,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT03_RW01 ULUSALO.shx|layername=RT03_RW01 ULUSALO,RT003-RW004 ULUSALO,Kawasan Benteng Balangnipa,RT003-RW004
"POLYGON ((120.262659073065 -5.12115770262205,120.262221074773 -5.12097716375583,120.261462314382 -5.12066691387662,120.261959492477 -5.11926432394015,120.26212577511 -5.11918306831466,120.262186765819 -5.11914873287152,120.262209825822 -5.11917088915931,120.262266696865 -5.11925481310334,120.262353353383 -5.11934364623048,120.262461368376 -5.11945647948953,120.262571594918 -5.11960996710095,120.262668595021 -5.11978969777349,120.262737286758 -5.1198975810677,120.262775010946 -5.11999815925589,120.262754600531 -5.12003154420434,120.262602216397 -5.12011107203265,120.262595178714 -5.12023169572466,120.262607397878 -5.12044214508314,120.2626155044 -5.12049836535231,120.262649967284 -5.12052481244572,120.262889153771 -5.1206322298186,120.263325824264 -5.12084090882882,120.263299187049 -5.12090399373036,120.263085996996 -5.12124354251495,120.263027620475 -5.12128919757153,120.263006480585 -5.12130277951755,120.262999184335 -5.12129971391338,120.262960092259 -5.12128328892373,120.262868617396 -5.12124485468752,120.262770779746 -5.12120374703597,120.262659073065 -5.12115770262205))",0,RT03_RW02 TOKINJONG,2.307099127919182,RT006-RW006,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BALANGNIPA/RT03_RW02 TOKINJONG.shx|layername=RT03_RW02 TOKINJONG,RT006-RW006 TOKINJONG,Kawasan Benteng Balangnipa,RT006-RW006
"POLYGON ((120.25274774747 -5.12682502779554,120.254930682942 -5.12766279326358,120.254550171254 -5.12842409505704,120.254056173624 -5.12816811158587,120.253762445304 -5.12804510650477,120.253658972827 -5.12807835112362,120.252911300739 -5.12776585163809,120.252461753167 -5.12759181487358,120.25274774747 -5.12682502779554))",0,RT02_RW01 LOMPU,2.302111318478008,RT002-RW006,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL BIRINGERE/RT01_RW01 LOMPU.shx|layername=RT01_RW01 LOMPU,RT002-RW006 LOMPU,Daerah Kumuh Mangottong,RT002-RW006
"POLYGON ((120.256491114644 -5.12569636980233,120.256973429898 -5.12596565215566,120.256930038214 -5.12608699540123,120.257195395049 -5.12624324557389,120.257250469109 -5.12636458876672,120.257499136835 -5.12652915004619,120.257504143568 -5.12685993471199,120.257402340002 -5.12688653045657,120.256634640983 -5.12692143736966,120.256132298798 -5.12669204904875,120.256147318997 -5.1265790170922,120.256315878999 -5.12602881713568,120.256491114644 -5.12569636980233))",0,RT01_RW01 MATTOANGING,1.300325547061289,RT001-RW008,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL BIRINGERE/RT01_RW01 MATTOANGING.shx|layername=RT01_RW01 MATTOANGING,RT001-RW008 MATTOANGING,Daerah Kumuh Mangottong,RT001-RW008
"POLYGON ((120.241533256241 -5.13620116368521,120.241267349815 -5.13629083756797,120.241404240749 -5.13661897376027,120.241532673892 -5.13669603593318,120.241694421711 -5.13662980041545,120.241784671692 -5.13686982978523,120.242246960014 -5.13678173275563,120.242407175462 -5.13708924120224,120.242345425758 -5.1372754084059,120.24233040556 -5.13748152203227,120.242479697327 -5.1380193089922,120.240618102965 -5.13824198100444,120.240544670884 -5.13824198100443,120.240519637221 -5.13747237989705,120.2408834598 -5.13743581135477,120.241330727924 -5.13736682978069,120.241125451882 -5.13614344447936,120.241480929906 -5.13606199618979,120.241533256241 -5.13620116368521))",0,RT01_RW03 BIRINGERE,2.674355284859324,RT001-RW003,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL BIRINGERE/RT01_RW03 BIRINGERE.shx|layername=RT01_RW03 BIRINGERE,RT001-RW003 BIRINGERE,Daerah Kumuh Mangottong,RT001-RW003
"POLYGON ((120.246782083858 -5.13541772441358,120.24705342344 -5.13488182592825,120.247303760076 -5.13432332205704,120.247856742706 -5.13452690707224,120.247592481664 -5.13507796705266,120.247390543444 -5.13497657207215,120.247110166411 -5.13554172421699,120.247303760076 -5.13570794534072,120.247208632154 -5.13593234378901,120.246954957696 -5.13578108262143,120.246782083858 -5.13541772441358))",0,RT03_RW01 BIRINGERE,0.835877440719231,RT003-RW001,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL BIRINGERE/RT03_RW01 BIRINGERE.shx|layername=RT03_RW01 BIRINGERE,RT003-RW003 BIRINGERE,Daerah Kumuh Mangottong,RT003-RW001
"POLYGON ((120.252561385751 -5.11878918324686,120.252736435962 -5.11873303596229,120.252876487869 -5.11850712121818,120.252925326475 -5.1184330746314,120.252974793036 -5.11835807593989,120.253009764811 -5.11841471832027,120.253037989414 -5.11850239230653,120.253208476556 -5.11856260890521,120.253916305425 -5.11882063496762,120.253953210253 -5.1188340879248,120.253898220271 -5.119011703079,120.253855690685 -5.11914349597173,120.253554995684 -5.11942528310031,120.253337024305 -5.11999050258765,120.253255652691 -5.1199564546252,120.252484141322 -5.11965689718785,120.252450125024 -5.11932996999841,120.252561385751 -5.11878918324686))",0,RT01_RW02 PARUNTU,1.771341888139663,RT001-RW008,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BONGKI/RT01_RW02 PARUNTU.shx|layername=RT01_RW02 PARUNTU,RT001-RW008 PARUNTU,Daerah Kumuh Paruntu,RT001-RW008
"POLYGON ((120.241068523476 -5.10857288210093,120.241234672829 -5.10837045311135,120.241302350788 -5.10828651265401,120.241703086077 -5.10852971082174,120.241996795477 -5.10870909141439,120.242185909173 -5.10881390617564,120.242458317954 -5.10895613711176,120.242775180648 -5.10901846611843,120.243018326841 -5.10903385669345,120.243249535816 -5.10905278211463,120.243552005605 -5.10913537104746,120.243896013261 -5.1092623689672,120.244166043667 -5.10940339383349,120.244445392056 -5.10959586176855,120.245040151737 -5.10991161811292,120.244940075127 -5.11017418058651,120.244889342964 -5.11018371902354,120.244816155645 -5.11032270812805,120.244776101784 -5.11040914652864,120.244764975711 -5.1104756375981,120.244771651354 -5.110539912292,120.244791678285 -5.11057315782081,120.244791678285 -5.11065737981936,120.244742723565 -5.110717221759,120.2446715167 -5.11077928006085,120.244649264554 -5.11086571839986,120.244649264554 -5.11092334395267,120.244831019358 -5.1110310675229,120.244827833002 -5.11110708257441,120.244689270932 -5.11139195330837,120.244613103483 -5.11147195808824,120.244579119049 -5.11172428474406,120.244413361072 -5.11167766787824,120.244431264963 -5.11150560435895,120.244362894863 -5.11143501967839,120.244280408571 -5.11131990467571,120.244178925207 -5.11129795074709,120.244070708772 -5.11130234265191,120.243783656095 -5.11114276427958,120.243775472045 -5.11104351967036,120.243872648539 -5.11095916478525,120.243893038381 -5.11094135295361,120.24393596707 -5.11090385199214,120.243871463195 -5.11073436973156,120.243822841275 -5.11059351278059,120.243903845495 -5.11056275011064,120.243881194666 -5.11044350024872,120.243789219131 -5.11015980495675,120.243477689094 -5.11025880280726,120.243375329225 -5.11005194160966,120.243425767422 -5.10988201986166,120.243509598521 -5.10983815703905,120.243503790876 -5.10973789417833,120.243635458375 -5.10972698427349,120.243931253851 -5.10969765323859,120.243939121081 -5.10964221958431,120.243737297458 -5.10951705734622,120.24349901057 -5.10943490119088,120.243397207362 -5.10968196843813,120.243146873865 -5.10962196562089,120.242948088032 -5.10957172785771,120.242724083101 -5.109497848787,120.242666615415 -5.10955932807036,120.24195721529 -5.10913233814856,120.241728477918 -5.10909310079905,120.241068523476 -5.10857288210093))",0,RT02_RW01 Popanda,4.047124222773871,RT002-RW001,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BONGKI/RT02_RW01 POPANDA.shx|layername=RT02_RW01 POPANDA,RT02_RW01 POPANDA,Daerah Kumuh Paruntu,RT002-RW001
"POLYGON ((120.253612059163 -5.11786238494417,120.254248219212 -5.11809081132162,120.255049937666 -5.11841366912669,120.254739662635 -5.11915254869721,120.254648426794 -5.1191109830331,120.253983659882 -5.11884518775966,120.253208476556 -5.11856260890521,120.253037989414 -5.11850239230653,120.253009764811 -5.11841471832027,120.252873598423 -5.11819417504973,120.25265986123 -5.11799123027164,120.25241864698 -5.11780131725583,120.252386875575 -5.11770315578881,120.252385465846 -5.11762108453451,120.252384828407 -5.11756830273447,120.25260209324 -5.1176151397153,120.253251833655 -5.11779006984832,120.253612059163 -5.11786238494417))",0,RT02_RW02 PARUNTU,2.247971122763389,RT002-RW008,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BONGKI/RT02_RW02 PARUNTU.shx|layername=RT02_RW02 PARUNTU,RT002-RW008 PARUNTU,Daerah Kumuh Paruntu,RT002-RW008
"POLYGON ((120.252221669663 -5.11492535203535,120.252420566976 -5.11478400473576,120.252641271638 -5.11501882190107,120.253131312672 -5.11551439688135,120.253275982361 -5.11569049188496,120.253466451683 -5.11590249063859,120.253526826787 -5.11603395319029,120.253566945019 -5.11635545661337,120.253568325144 -5.11670261514523,120.253497459338 -5.11667626887865,120.252988626945 -5.11643985844536,120.252650394333 -5.1161354798839,120.252544654186 -5.11581193260684,120.252386469366 -5.11566636800373,120.252131159048 -5.11548308929123,120.25186418052 -5.11528388801447,120.251938325678 -5.11514255463817,120.252221669663 -5.11492535203535))",0,RT04_RW02 PARUNTU,1.675287360100352,RT004-RW008,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BONGKI/RT04_RW02 PARUNTU.shx|layername=RT04_RW02 PARUNTU,RT004-RW008 PARUNTU,Daerah Kumuh Paruntu,RT004-RW008
"POLYGON ((120.252529204523 -5.1145896606165,120.252593643916 -5.11439283007441,120.252625480922 -5.11431408907187,120.252886271531 -5.11444240121392,120.253342177546 -5.1146671843766,120.253901869842 -5.11493353517584,120.254230166989 -5.11511186637436,120.254557498374 -5.11529306239227,120.254533522877 -5.11537108030095,120.254502488928 -5.11544392892055,120.254552491482 -5.11546918541868,120.254233263616 -5.11630687753825,120.253592357039 -5.11604262746326,120.253517032862 -5.11595878916938,120.253466451683 -5.11590249063859,120.253275982361 -5.11569049188496,120.253131312672 -5.11551439688135,120.25297833305 -5.1153596897669,120.252735528503 -5.1151141432496,120.252641271638 -5.11501882190107,120.252500341017 -5.11486887978122,120.252497866388 -5.11484880946536,120.252500028869 -5.11483092697667,120.252529204523 -5.1145896606165))",0,RT05_RW02 PARUNTU,2.435272123984824,RT005-RW008,D:/PROYEK/RP2KPKPK SINJAI/DRAFT RP2KPKPK SINJAI 2023/DELINIASI KUMUH SK 2023 EDIT/KEL. BONGKI/RT05_RW02 PARUNTU.shx|layername=RT05_RW02 PARUNTU,RT005-RW008 PARUNTU,Daerah Kumuh Paruntu,RT005-RW008
"POLYGON ((120.269388353862 -5.10957859630229,120.268813910121 -5.11130511327815,120.267804968657 -5.11101613850416,120.267806226318 -5.11098571391133,120.267732794238 -5.11080203246144,120.267651017603 -5.11071725638988,120.267565068691 -5.11061087071558,120.267525849285 -5.11049949819385,120.267519458796 -5.11043735216827,120.267552551859 -5.11028589561668,120.267663534435 -5.1101753541772,120.267776185922 -5.11016704279,120.268069244921 -5.11010680875901,120.268097451272 -5.10993016820951,120.268115809292 -5.10966087910637,120.268115809292 -5.10949465120844,120.268129995035 -5.1092885285551,120.269388353862 -5.10957859630229))",0,RT02_RW02 KOKOE,2.776194586650442,RT002-RW012,,RT02_RW012 KOKOE,Kawasan Minapolitan Lappa,RT002-RW012
"POLYGON ((120.268813910121 -5.11130511327815,120.26872579623 -5.11163233868693,120.268371987117 -5.11150268132923,120.268316913057 -5.11167389552679,120.268330264344 -5.11185674559015,120.268330264344 -5.11185674559015,120.268318581968 -5.11199305196705,120.268146684144 -5.11253993945588,120.268001488895 -5.11249339585799,120.268044880578 -5.11219917375021,120.267881327309 -5.1121759019393,120.267907195428 -5.11172542600448,120.267792875031 -5.11171420565889,120.267806643546 -5.1115774836542,120.26797854137 -5.11159036627594,120.268021098598 -5.11132066230204,120.267804974635 -5.11127661202741,120.267804968657 -5.11101613850416,120.268813910121 -5.11130511327815))",0,RT03_RW02 KOKOE,0.835412626033302,RT003-RW012,,RT03_RW012 KOKOE,Kawasan Minapolitan Lappa,RT003-RW012
"POLYGON ((120.270126835613 -5.11171369243947,120.270696175865 -5.10986023810465,120.271142914823 -5.10995056903587,120.270612202376 -5.11184584285961,120.270126835613 -5.11171369243947))",0,RT02_RW01 KOKOE,1.147805669719516,RT003-RW010,,RT03_RW010 KOKOE,Kawasan Minapolitan Lappa,RT003-RW010
"POLYGON ((120.270612202376 -5.11184584285961,120.271142914823 -5.10995056903588,120.271612045849 -5.11001102800568,120.271594966147 -5.11009559575186,120.271546581085 -5.11016787142481,120.271484654956 -5.11053090211284,120.271654509479 -5.11056791008404,120.271480488247 -5.11090238862971,120.271354528014 -5.11090907979936,120.271275592935 -5.11145273709937,120.271225208842 -5.11158488757335,120.2712386446 -5.11165514477626,120.271230247251 -5.11171369243947,120.271179863158 -5.11180569589942,120.271050543986 -5.11202315857039,120.270966570497 -5.11196962930438,120.270612202376 -5.11184584285961))",0,RT03_RW01 KOKOE,1.291762199983032,RT004-RW004,,RT04_RW04 KOKOE,Kawasan Minapolitan Lappa,RT004-RW004
"POLYGON ((120.269467511286 -5.10957701905553,120.269638975863 -5.10907513362854,120.270080840963 -5.1091979449185,120.270852428954 -5.10943075540513,120.270696175865 -5.10986023810463,120.269467511286 -5.10957701905553))",0,RT01_RW03 KOKOE,0.767495529311578,RT001-RW003,,RT01_RW03 KOKOE,Kawasan Minapolitan Lappa,RT001-RW003
